repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
swc-project/swc,e1f5d681e3f679dda318de007d5eef9f8f91e46b,e1f5d681e3,Fix typescript class properties pass (#951),bugfix,Rust,강동윤,2020-08-10 01:22:15+09:00,1,0,0,1,119,38,7,0,5,8.4,0,clean,TypeScript,2018-2020,1.0,,3.05,0.0,1.05,0
swc-project/swc,dde9defbe4fa3ff3053426cde748f44f65059e63,dde9defbe4,Fix typescript strip in class properties pass (#954)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,bugfix,Rust,LongYinan,2020-08-10 20:33:25+09:00,20,0,0,0,20,7,4,0,1,25.0,0,clean,TypeScript,2018-2020,1.0,,2.5,0.0,5.0,0
swc-project/swc,4ab3c58f6aaf8a5f20432ba9e85aa4c5a483223d,4ab3c58f6a,Strip TypeScript class properties without value assigned (#956)  Co-authored-by: 강동윤 <kdy1997.dev@gmail.com>,other,Rust,LongYinan,2020-08-11 01:58:45+09:00,1,1,0,1,8,3,4,0,1,26.0,0,clean,TypeScript,2018-2020,1.0,,2.0,0.0,5.2,0
swc-project/swc,2fedf327478c3d9c0c95093ec68acdd4c076a01c,2fedf32747,"swc_bundler (#943)  swc_bundler:  - Splitted from spack  swc_ecma_parser:  - Fix unexpected eof problem which occurs if log level is trace  swc_ecma_transforms:  - Fix bugs of dce pass  spack",bugfix,Rust,강동윤,2020-08-12 22:18:47+09:00,22,2,0,1,2807,1688,108,5,189,2.95,0,clean,TypeScript,2018-2020,1.0,,1.66,0.05,0.03,0
swc-project/swc,4495d849b825f9a552c2a3d01b59470b9f47b043,4495d849b8,Publish swc_bundler,other,Unknown,강동윤,2020-08-12 22:28:59+09:00,22,2,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
swc-project/swc,fe2bcb033c41943f8885355bcb2ed8a41b6a78d7,fe2bcb033c,New version for swc_ecmascript,feature,Unknown,강동윤,2020-08-13 01:25:38+09:00,1,3,0,1,3,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
swc-project/swc,a62af5f38ff49ecdcdae47ca84d75b8cffe55b86,a62af5f38f,"Allow optional constructor property parameters (#959)  swc_ecma_transforms:  - Handle optional constructor property parameters properly (#958)",other,Rust,강동윤,2020-08-13 11:47:33+09:00,11,3,0,0,37,4,5,1,3,1.0,0,clean,TypeScript,2018-2020,1.0,,7.4,0.17,0.17,0
swc-project/swc,7204b104a7ba00d76577129695a82dfb6f74702d,7204b104a7,"Decorators on parameter properties (#961)  swc_ecma_transforms:  - Support parameter decorators on properties without a value (#960)",other,Rust,강동윤,2020-08-13 23:13:21+09:00,23,3,0,1,154,59,4,0,1,33.0,0,clean,TypeScript,2018-2020,1.0,,2.57,0.0,6.6,0
swc-project/swc,01aeec39ca2a999bc1960a45dc5407cd6f51712b,01aeec39ca,"hygiene: No ref-ref conflict (#963)  swc_ecma_transforms:  - Allow referencing global idents even when it's injected (Closes #962)",other,Rust,강동윤,2020-08-14 15:08:36+09:00,15,4,0,0,192,108,7,1,8,3.12,0,clean,TypeScript,2018-2020,1.0,,1.76,0.12,0.39,0
swc-project/swc,e2e5f5eba3c43979c4106316dcc52424798c3a11,e2e5f5eba3,Bump version,other,Unknown,강동윤,2020-08-14 15:09:09+09:00,15,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
