repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
react-hook-form/react-hook-form,889584e1f08d07bdd231352aba371059c9358c98,889584e1f0,📕 update example for masked input,other,Unknown,bluebill1049,2020-09-18 10:52:50+10:00,10,4,0,0,59,64,2,0,6,1.0,0,clean,TypeScript,2018-2020,1.0,,0.91,0.0,0.33,0
react-hook-form/react-hook-form,49455a423d67df596f0a5b1a3e89b89dfb2142eb,49455a423d,"🐞 fix #2938 issue around compare error object (#2943)  * fix #2938 issue around compare error object  * remove is the same error",bugfix,TypeScript,Bill,2020-09-18 12:44:28+10:00,12,4,0,0,18,155,6,2,6,5.33,0,clean,TypeScript,2018-2020,1.0,,0.12,0.29,0.76,0
react-hook-form/react-hook-form,dbbfd204896ff18a9f4b1971aa84190af192e62b,dbbfd20489,🧻 clean up unused files and upgrade packages (#2947),refactor,TypeScript,Bill,2020-09-19 10:30:02+10:00,10,5,1,0,85,135,4,1,3,4.33,0,clean,TypeScript,2018-2020,1.0,,0.62,0.2,0.87,0
react-hook-form/react-hook-form,5ce607b7cbe777eb5d38429d23654cc83e0baab9,5ce607b7cb,"🐞 fix 2948 issue with isDirty formState reset by formValue (#2948)  * WIP  * fix defaultValueAtRender type and pass automation",bugfix,TypeScript,Bill,2020-09-19 11:30:49+10:00,11,5,1,0,17,19,2,0,3,18.33,0,clean,TypeScript,2018-2020,1.0,,0.85,0.0,6.11,0
react-hook-form/react-hook-form,1b3a26e44cd5831eff089c250f66563fe1dec267,1b3a26e44c,"💁‍♂️ close #2937 improve unregister behaviour with dirty fields (#2949)  * close #2937 improve unregister behaviour with dirty fields  * revert change on dirty check  * set dirty field to true aft",bugfix,TypeScript,Bill,2020-09-20 11:04:03+10:00,11,6,1,0,47,30,3,1,6,8.83,0,clean,TypeScript,2018-2020,1.0,,1.52,0.25,2.21,0
react-hook-form/react-hook-form,c348da1d5543c1b65cfe0de747e8dc40c9ecea96,c348da1d55,🐞 fix #2955 with shallowFieldsStateRef get cached (#2956),bugfix,TypeScript,Bill,2020-09-21 16:55:00+10:00,16,0,0,0,1,0,1,0,1,4.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,2.0,0
react-hook-form/react-hook-form,50ced9ecebb76db3c355830aab127ac3c025db11,50ced9eceb,"🐞 fix #2958 with reset useFieldArray (shouldUnregister false) (#2959)  * fix #2958 with reset useFieldArray (shouldUnregister false)  * include unit test for useFieldArray reset",bugfix,TypeScript,Bill,2020-09-21 20:20:52+10:00,20,0,0,0,38,2,2,1,2,6.0,0,clean,TypeScript,2018-2020,1.0,,12.67,0.33,2.0,0
react-hook-form/react-hook-form,414e4a749676dccc59b3d2eb908ed33549bc9adb,414e4a7496,"🐞 fix #2961 with nested error with clearErrors API (#2962)  * fix #2961 with nested array  * update with unit tests  * update logic and test",bugfix,TypeScript,Bill,2020-09-21 22:18:44+10:00,22,0,0,1,67,1,3,2,3,3.67,0,clean,TypeScript,2018-2020,1.0,,33.5,0.5,0.92,0
react-hook-form/react-hook-form,005d893c0a6a24128bac754a19523a8ae98e1309,005d893c0a,6.8.4,other,Unknown,Beier Luo,2020-09-22 08:41:48+10:00,8,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,12abc4d67f7595294143dae1a987abda11fec2ba,12abc4d67f,Update CHANGELOG.md,other,Unknown,Bill,2020-09-22 11:00:50+10:00,11,1,0,0,4,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.0,0
react-hook-form/react-hook-form,71f86a44b14ef05dfebd0fb363639ac2640b2463,71f86a44b1,"🐞 fix #2968 issue with shallowFieldsStateRef remain empty with append action (#2970)  * fix #2968 issue with shallowFieldsStateRef remain empty with append action  * fix update location and include ",bugfix,TypeScript,Bill,2020-09-22 20:26:10+10:00,20,1,0,0,27,1,3,1,3,5.67,0,clean,TypeScript,2018-2020,1.0,,13.5,0.25,1.42,0
react-hook-form/react-hook-form,302a2d114418904923331ba98445816e6f5bb77d,302a2d1144,"🐞 fix #2972 issue around setValue's trigger not update async isValid (#2975)  * fix #2972 issue around setVlaue's trigger not update async isValid  * better fix for the trigger()  * improve logic",bugfix,TypeScript,Bill,2020-09-23 18:05:05+10:00,18,2,0,0,32,1,2,1,2,2.5,0,clean,TypeScript,2018-2020,1.0,,16.0,0.33,0.83,0
react-hook-form/react-hook-form,c0636a196964951be798b2a909b3b536f9fc12cf,c0636a1969,🐞 fix UnpackNestedValue type (#2986),bugfix,TypeScript,Kotaro Sugawara,2020-09-24 09:04:07+10:00,9,3,0,0,3,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
react-hook-form/react-hook-form,3d713b310d5ccb303313ccad82585ea81a068c4e,3d713b310d,"⌨️ refactor UseFormMethods to arrow functions (#2899)  * ⌨️ refactor UseFormMethods to arrow functions  fix #2887  thanks to https://stackoverflow.com/a/50757806/1729641  * ⌨️🐞 fix FormContext t",bugfix,TypeScript,Tymoteusz Czech,2020-09-24 09:17:55+10:00,9,3,0,0,80,76,5,0,3,6.0,0,clean,TypeScript,2018-2020,1.0,,1.04,0.0,1.0,0
react-hook-form/react-hook-form,79f1a0ace31fca3891631f499e0338a92431736a,79f1a0ace3,🕹 update discord link,other,Unknown,Bill,2020-09-24 10:37:58+10:00,10,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,4849c37626892c7289fd831b53a7af102f1384db,4849c37626,"👨🏻‍💻 close #2990 improve dev mode warning (#2991)  * close #2990 improve dev mode warning  * fix issue caught by unit tests",bugfix,TypeScript,Bill,2020-09-24 19:14:34+10:00,19,3,0,0,42,36,3,0,3,8.33,0,clean,TypeScript,2018-2020,1.0,,1.14,0.0,2.08,0
react-hook-form/react-hook-form,9f3a20792bb209c1196ad6b5122daa4c04b1f891,9f3a20792b,🥂 improve useFieldArray and useWatch (#2997),other,TypeScript,Bill,2020-09-25 13:53:50+10:00,13,4,0,0,13,14,3,0,11,2.73,0,clean,TypeScript,2018-2020,1.0,,0.87,0.0,0.68,0
react-hook-form/react-hook-form,5ed53dfd48e0cb55516d0b835d025644205439aa,5ed53dfd48,6.8.5,other,Unknown,bluebill1049,2020-09-25 15:54:19+10:00,15,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,357916b0536772e39500fe631811d32335b21d3f,357916b053,"🐞 fix #3002 with Control type throw error (#3005)  * Revert ""⌨️ refactor UseFormMethods to arrow functions (#2899)""  This reverts commit 3d713b310d5ccb303313ccad82585ea81a068c4e.  * attach useWatc",bugfix,TypeScript,Bill,2020-09-26 11:58:50+10:00,11,5,1,0,120,120,7,2,10,1.7,0,clean,TypeScript,2018-2020,1.0,,0.99,0.25,0.21,0
react-hook-form/react-hook-form,988bf1cedfc07f157927f52c006869f9f0a9b6c4,988bf1cedf,6.8.6,other,Unknown,bluebill1049,2020-09-26 11:59:27+10:00,11,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,9bc5b6cff00a6be34056cec8848ccc59612c600b,9bc5b6cff0,"🧪 include cypress parallel running time (#3006)  * try to improve cypress running time  * missing npm run  * add separate command under unit test  * cypress build  * include wait for app  * ",feature,Unknown,Bill,2020-09-26 18:53:03+10:00,18,5,1,0,365,51,3,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,7.02,0.0,0.0,0
react-hook-form/react-hook-form,980916960b12594017018ebdf0aec6f5c6ffd32d,980916960b,"🧹 chore: repo clean up & set up scripts folder (#3012)  * set up scripts folder  * remove babel.config.js  * remove coverall  * remove website folder",refactor,JavaScript,Bill,2020-09-27 11:58:19+10:00,11,6,1,0,39,46,27,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.83,0.0,0.0,0
react-hook-form/react-hook-form,0c012bb2323d6aa37ad3dc8b77cc13cc5a4c3f7b,0c012bb232,🐞 fix setValue's definition react-hook-form#3007 (#3008),bugfix,TypeScript,berlysia,2020-09-28 09:16:06+10:00,9,0,0,0,19,29,4,1,1,1.0,0,clean,TypeScript,2018-2020,1.0,,0.63,0.2,0.2,0
react-hook-form/react-hook-form,59413f0d9dd615101c6ae4f75af9dad4334abed6,59413f0d9d,"💫 code refinement (#3020)  * code refinement  * Delete parallel-weights.json",other,TypeScript,Bill,2020-09-28 18:01:42+10:00,18,0,0,0,94,160,7,1,7,12.0,0,clean,TypeScript,2018-2020,1.0,,0.58,0.12,1.5,0
react-hook-form/react-hook-form,84325bb4b772caff888339405cff392d81736a08,84325bb4b7,🥺 chore: temp bring website folder back,other,Unknown,Beier Luo,2020-09-30 08:46:45+10:00,8,2,0,0,0,0,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.0,0
react-hook-form/react-hook-form,62877f1ec51a56a87f5539146e6a0b16a482be09,62877f1ec5,👛 update changelog to include v1-v5,other,Unknown,bluebill1049,2020-09-30 11:03:35+10:00,11,2,0,0,113,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,56.5,0.0,0.0,0
react-hook-form/react-hook-form,0e4adfec85154ae1be50964e8114d4d742ee108d,0e4adfec85,👌 fix code syntax,bugfix,Unknown,bluebill1049,2020-09-30 11:06:07+10:00,11,2,0,0,6,6,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.86,0.0,0.0,0
react-hook-form/react-hook-form,505aea767a63e10ee4e73de307828508b4ebeb13,505aea767a,"🏑 feature:useFieldArray default values to empty array with shouldUnregister: false (#3027)  * setFieldArrayDefaultValues to prevent array default value get lost with shouldUnregister false  * update",feature,TypeScript,Bill,2020-09-30 18:38:42+10:00,18,2,0,0,73,4,3,1,4,4.75,0,clean,TypeScript,2018-2020,1.0,,14.6,0.25,1.19,0
react-hook-form/react-hook-form,9fd5c5632c885522fafbdc3a8bcfcbe91db684e4,9fd5c5632c,🐞 close #3032 defaultValues type (#3062),other,TypeScript,Bill,2020-10-02 09:30:39+10:00,9,4,0,0,2,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
react-hook-form/react-hook-form,35b38907116dd8470390b3d72e4ef9bb13ef3391,35b3890711,🐞 fix #3023 issue with shouldUnregister:false with useFieldArray (#3064),bugfix,TypeScript,Bill,2020-10-02 11:47:37+10:00,11,4,0,0,68,66,4,3,8,2.0,0,clean,TypeScript,2018-2020,1.0,,1.01,0.6,0.4,0
react-hook-form/react-hook-form,10cc93200ba3a88dfba7a3a15785d10c6c56001d,10cc93200b,"🐞 fix #3058 useFieldArray isValid issue (#3065)  * fix #3058 issue isValid with useFieldArray  * update unit tests  * fix issue caught by cypress  * useFieldArray tests clean up  * update unit",bugfix,TypeScript,Bill,2020-10-02 18:46:33+10:00,18,4,0,0,103,105,3,1,6,7.33,0,clean,TypeScript,2018-2020,1.0,,0.97,0.25,1.83,0
react-hook-form/react-hook-form,343551500ce5ed0f67685be449e7b2e8ecc3bba1,343551500c,6.9.0,other,Unknown,Beier Luo,2020-10-03 09:07:48+10:00,9,5,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
react-hook-form/react-hook-form,7a0e9140c25fe99904e9f39b51f6f8c7a492f120,7a0e9140c2,📖 update changelog,other,Unknown,Bill,2020-10-03 09:22:27+10:00,9,5,1,0,22,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,22.0,0.0,0.0,0
