repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
typeorm/typeorm,0d99b4662518c8489e9aeba9d87a8028e16c3899,0d99b46625,fix: remove unnecessary optionality from Raw operator's columnAlias argument (#6321),bugfix,TypeScript,yokomotod,2020-07-07 01:37:13+03:00,1,1,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,0ba2a48efdf18977ff5df55b950e763255c75ffc,0ba2a48efd,"fix: properly override database url properties (#6247)  * fix: properly override database url properties  Closes #4878  * test: add test for overriding url options",bugfix,TypeScript,Angel J Piscola,2020-07-07 01:56:14+03:00,1,1,0,1,20,1,2,0,2,2.5,0,clean,TypeScript,2018-2020,1.0,,10.0,0.0,0.83,0
typeorm/typeorm,6eeb03aa95018e37b0bd09f72296b1fdc17cbbd3,6eeb03aa95,"feat: support cjs extension for ormconfig (#6285)  * support cjs extension for ormconfig  * fix linting errors  * handle cjs extensions in class loader",bugfix,TypeScript,Dan Pickett,2020-07-07 03:12:17+03:00,3,1,0,1,40,4,3,0,4,2.5,0,clean,TypeScript,2018-2020,1.0,,8.0,0.0,0.62,0
typeorm/typeorm,6f6bdbd2b760ab3ca56013c4789ddc8f72c63dc6,6f6bdbd2b7,"fix: insert IN(null) instead of IN() when In([]) empty array for mysqlDriver (#6237)  fix: lint warning  Co-authored-by: shitong.zheng <shitong.zheng@shopee.com>",bugfix,TypeScript,Ryan,2020-07-07 03:54:05+03:00,3,1,0,1,4,3,1,0,1,18.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,9.0,0
typeorm/typeorm,51af310b2104fe1f2dd619f63fdda9699bdd47a2,51af310b21,"chore(deps): bump lodash from 4.17.15 to 4.17.19 (#6408)  Bumps [lodash](https://github.com/lodash/lodash) from 4.17.15 to 4.17.19. - [Release notes](https://github.com/lodash/lodash/releases) - [Co",other,Unknown,dependabot[bot],2020-07-16 14:53:47+03:00,14,3,0,0,46,27,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.64,0.0,0.0,0
typeorm/typeorm,c9f184e887baa87d92790a91e495c6d2e52ff12f,c9f184e887,docs: update using-cli.md (#6407),docs,Unknown,Fernando Moreira,2020-07-16 14:54:30+03:00,14,3,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,afc62fdfffe60b32b7db322268c738fc9a35ec59,afc62fdfff,"docs: Added one-to-one-relations.md & many-to-one-one-to-many-relations.md cascades link (#6406)  * docs: one-to-one-relations.md cascades link  * docs: many-to-one-one-to-many-relations.md cascades",feature,Unknown,Pouria Tajdivand,2020-07-16 14:55:29+03:00,14,3,0,0,2,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,874e5736776cb94635e4d6e2486aade4d797ed10,874e573677,"fix: Query builder makes query with joins, without limit for inherited entities (#6402)  Closes: #6399  Co-authored-by: Gregory Komagurov <Komagurov.GV@gazprom-neft.ru>",bugfix,TypeScript,Gregory,2020-07-17 04:32:21+03:00,4,4,0,1,118,9,3,0,3,1.0,0,clean,TypeScript,2018-2020,1.0,,11.8,0.0,0.25,0
typeorm/typeorm,c23c88802cee33e377bc2ce85ed9aa2e6e1c14c8,c23c88802c,fix: decorators should implement the official TypeScript interface (#6398)  Closes: #5922,bugfix,TypeScript,SakirSoft,2020-07-17 04:52:33+03:00,4,4,0,1,111,96,39,0,79,1.71,0,clean,TypeScript,2018-2020,1.0,,1.14,0.0,0.04,0
typeorm/typeorm,911ac9361f25c390d0917ceff986f3575d58506a,911ac9361f,docs: fixed small typo error (#6418),bugfix,Unknown,0xflotus,2020-07-17 23:27:21+03:00,23,4,0,1,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,c6336aa4c3bbdc4c7907db605c5bd497c0eb42a3,c6336aa4c3,fix: exporting missing load event (#6396),bugfix,TypeScript,Saulo S. Toledo,2020-07-17 23:56:21+03:00,23,4,0,1,1,0,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,0.0,0
typeorm/typeorm,298a3b9c8b8cb793b4ceb7f101c8f6d8c7239a7c,298a3b9c8b,"fix: support multiple `JoinColumn`s in EntitySchema (#6397)  update type definition and schema transformer so that - like the decorator - the EntitySchema can define composite `JoinColumn` definitio",bugfix,TypeScript,James Ward,2020-07-18 00:13:49+03:00,0,5,1,1,146,8,5,0,5,4.8,0,clean,TypeScript,2018-2020,1.0,,16.22,0.0,0.8,0
typeorm/typeorm,54a3a15c4c1afc9a2cc42103d4498847f67820f9,54a3a15c4c,"fix: correctly parse connection URI with query params (#6390)  ref #6389  Co-authored-by: Coroliov Oleg <coroliov.o@goparrot.ai>",bugfix,TypeScript,Coroliov Oleg,2020-07-18 00:17:39+03:00,0,5,1,1,32,2,2,0,2,3.5,0,clean,TypeScript,2018-2020,1.0,,10.67,0.0,1.17,0
typeorm/typeorm,7c0da1cbe5a5d4bb0aea0321cea6df7bfad9ef75,7c0da1cbe5,fix: getPendingMigrations isn't properly working (#6372)  getPendingMigrations currently returns the executed migrations instead of the non-executed ones.,bugfix,TypeScript,Akos Vandra,2020-07-18 02:18:56+03:00,2,5,1,1,1,1,1,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.5,0
typeorm/typeorm,22414510f9c4f69cb0e48b8c2fce1b4910353d6b,22414510f9,"feat: add better-sqlite3 driver (#6224)  * feat: better-sqlite3 driver which is significantly faster than node-sqlite3 * test: added all tests for sqlite to better-sqlite3 * test: ""query runner > dr",feature,TypeScript,K024,2020-07-18 02:32:16+03:00,2,5,1,1,691,44,58,0,57,3.39,0,clean,TypeScript,2018-2020,1.0,,15.36,0.0,0.06,0
typeorm/typeorm,c6ae601fcb459c9df2da7f093071fd44b530ebfd,c6ae601fcb,style: use LF instead of CRLF in BetterSqlite3 modules (#6433),other,TypeScript,James Ward,2020-07-21 05:26:22+03:00,5,1,0,1,246,246,2,0,10,3.0,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,1.0,0
typeorm/typeorm,9abab82d51e3b76d717f2f473cbf3e4d96f51488,9abab82d51,"fix: pass formatOptions to Data API Client, fix extensions (#6404)  * fix(aurora): pass formatOptions to Data API Client, fix UUID type support and all other extensions  * fix(aurora): refactored th",bugfix,TypeScript,Arseny Yankovsky,2020-07-21 05:49:35+03:00,5,1,0,1,101,58,5,0,7,3.57,0,clean,TypeScript,2018-2020,1.0,,1.71,0.0,0.6,0
typeorm/typeorm,9d82a45fadc8d7e593afbe85212191dee7f22529,9d82a45fad,added sponsors section,feature,Unknown,Umed Khudoiberdiev,2020-07-24 12:10:33+03:00,12,4,0,0,6,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,3.0,0.0,0.0,0
typeorm/typeorm,83eb25ef23b8579cb3b343ebca4db8f588886ac0,83eb25ef23,updated sponsors section,other,Unknown,Umed Khudoiberdiev,2020-07-24 14:19:57+03:00,14,4,0,0,3,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
typeorm/typeorm,feeb7d1cd7fdda75b0c5668b1907c57f86a446a2,feeb7d1cd7,Update README.md,docs,Unknown,Umed Khudoiberdiev,2020-07-24 14:21:23+03:00,14,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,5e47caf4bde05323c4dcf2267dd46c580e0d84a0,5e47caf4bd,ads styling fixes,bugfix,Unknown,Umed Khudoiberdiev,2020-07-24 19:22:25+03:00,19,4,0,0,2,2,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,cc23ba2dd9dba30fed82613dd4d9e3d10a2e1519,cc23ba2dd9,docs: fix grammatical error (#6458),bugfix,Unknown,Nathan Lapierre,2020-07-24 19:41:17+03:00,19,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,259ad0ee18a4f1a27c311b7405ef0c12c09e096c,259ad0ee18,chore: use eslint instead of tslint (#6452),other,JavaScript,James Ward,2020-07-24 19:45:43+03:00,19,4,0,0,1298,283,5,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,4.57,0.0,0.17,0
typeorm/typeorm,f642a9efd53cbb1b7e49fa536d73b7b5619735cb,f642a9efd5,"fix: @JoinTable does not respect inverseJoinColumns referenced column width (#6444)  * fix: provide width to ColumnMetadataArgs for JoinTable  @JoinTable does not respect inverseJoinColumns referenc",bugfix,TypeScript,Michael,2020-07-24 19:55:47+03:00,19,4,0,0,120,0,4,0,4,3.75,0,clean,TypeScript,2018-2020,1.0,,120.0,0.0,0.75,0
typeorm/typeorm,1c52ccf15062d84f100f099a874a70dab7a9bd8e,1c52ccf150,chore: update slack invite link (#6447),other,Unknown,James Ward,2020-07-24 20:08:25+03:00,20,4,0,0,2,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,275061bb2c74ab7831899ce60a8d258e854dcbee,275061bb2c,"chore: update pg to 8.3.0 (#6462)  update pg to the currently latest version which has support for node 14",test,Unknown,James Ward,2020-07-26 15:26:40+05:00,15,6,1,0,27,20,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.29,0.0,0.0,0
typeorm/typeorm,906d97fc8dbf1dba8f4e579a4f5bfead83af36ab,906d97fc8d,fix: mysql migration: make sure the indices sql which left-join be the same database (#6426),bugfix,TypeScript,Carlos,2020-07-26 15:30:49+05:00,15,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,86a31a804cf2204a549cf2c8b99e058eb0ea9717,86a31a804c,"chore: use circleci for all builds (#6460)  drop travis-ci from the builds by using the matrix functionality in circleci to run multiple node versions plus refactor the way builds work to allow spli",refactor,Unknown,James Ward,2020-08-02 19:32:05+05:00,19,6,1,0,136,411,6,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.33,0.0,0.0,0
typeorm/typeorm,0d6191b17739c3a1479954b04989872f435d01ee,0d6191b177,doc: change @types/node install to install in dev dependencies (#6485),docs,Unknown,Alcides Augusto,2020-08-02 19:32:46+05:00,19,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,43a7386719280a11cfd0495748189799bc51b7d6,43a7386719,"feat: implement postgres ltree (#6480)  This new feature implements support for the postgres extension ltree  Closes: #4193",feature,TypeScript,Thomas Sawkins,2020-08-02 19:34:01+05:00,19,6,1,0,169,4,5,0,5,25.6,0,clean,TypeScript,2018-2020,1.0,,33.8,0.0,4.27,0
typeorm/typeorm,f270c0bbafa3628b5ba8cfa54bc9f8f216279255,f270c0bbaf,docs: remove out-of-place 'example:' (#6468)  * modify docs/relational-query-builder.md,docs,Unknown,Izzuddin Ahsanujunda,2020-08-02 19:35:35+05:00,19,6,1,0,0,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.0,0
typeorm/typeorm,33041ccde5e46b95e1d10b1a15ad798b3a972651,33041ccde5,"test: remove hardcoded test from github issue tst 2096 (#6463)  the test had assumed the username, password, host, and port of the mysql server  this update changes that so the test instead uses th",test,TypeScript,James Ward,2020-08-02 19:36:32+05:00,19,6,1,0,16,3,2,0,2,1.5,0,clean,TypeScript,2018-2020,1.0,,4.0,0.0,0.5,0
typeorm/typeorm,9750e3842cd28081ff16faf24e83fc9cccb10ccd,9750e3842c,"doc: use CircleCI for CI badge (#6516)  * use CircleCI for CI badge  Updates the badge to point at CircleCI for the passing / failing status  * doc: use circleci badge in README (zh_CN)  * doc: ",docs,Unknown,James Ward,2020-08-07 13:55:13+05:00,13,4,0,0,8,8,4,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.89,0.0,0.0,0
typeorm/typeorm,21b51f3f0159c333c55bc2bb6e7b508d29182885,21b51f3f01,docs: Update slack invite link for typeorm.io support page (#6524)  closes #6523,docs,Unknown,James Ward,2020-08-07 13:55:36+05:00,13,4,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,6b795a8b997801d5f9c01cd9a33747262da40a15,6b795a8b99,docs: update supported-platforms.md (#6545),docs,Unknown,Ilan,2020-08-16 15:46:43+05:00,15,6,1,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,92f2554f098eed50a39b977bc96dedff059be09a,92f2554f09,docs: fix typos (#6538),bugfix,TypeScript,Ashwin Ramaswami,2020-08-16 15:47:18+05:00,15,6,1,0,3,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.75,0.0,0.0,0
typeorm/typeorm,15afef3c9e41e93b42644d577161453fe4e6cd65,15afef3c9e,chore: discourage questions as issues (#6535),other,Unknown,James Ward,2020-08-16 16:15:14+05:00,16,6,1,0,8,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,2.67,0.0,0.0,0
typeorm/typeorm,31029bdfd4164b4056f48c4905a8aa64e60b6a98,31029bdfd4,"chore(deps-dev): bump class-transformer from 0.2.3 to 0.3.1 (#6532)  Bumps [class-transformer](https://github.com/typestack/class-transformer) from 0.2.3 to 0.3.1. - [Release notes](https://github.co",other,Unknown,dependabot[bot],2020-08-16 16:21:06+05:00,16,6,1,0,70,70,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.99,0.0,0.0,0
typeorm/typeorm,c96ab43f3cef0d38f4107401e040c355c5df7d95,c96ab43f3c,"build: use `npm install` to work around npm/cli#558 (#6571)  the lockfile we use was generated on a mac & includes `fsevents` as a dependency. while this is optional for OSX it's not available for l",other,Unknown,James Ward,2020-08-18 00:21:13+05:00,0,1,0,1,6,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,3.0,0.0,0.0,0
typeorm/typeorm,10d0aea9c0cbfec99088ed6fa392fa15b8e57961,10d0aea9c0,chore: pin version of cockroach to a known good version (#6585),other,Unknown,James Ward,2020-08-19 22:15:18+05:00,22,2,0,1,2,2,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,0.0,0
typeorm/typeorm,5a9150e65e413cd1f5fd50788efe233ae9f09e0b,5a9150e65e,chore: remove uneccessary cockroachdriver calls in view-entity tests (#6587)  this is a backport of changes from the `next` branch,test,TypeScript,James Ward,2020-08-20 00:04:19+05:00,0,3,0,1,10,25,5,0,5,1.0,0,clean,TypeScript,2018-2020,1.0,,0.38,0.0,0.17,0
typeorm/typeorm,9d2df28b4c8c22024566a86a231db64ae2c09161,9d2df28b4c,fix: change InsertQueryBuilder.values() with an empty array into a no-op (#6584)  Change InsertQueryBuilder.values() with an empty array into a no-op instead of the current behavior of inserting a row,bugfix,TypeScript,Lachlan McCarty,2020-08-23 13:29:30+05:00,13,6,1,0,59,15,4,1,3,9.0,0,clean,TypeScript,2018-2020,1.0,,3.69,0.2,1.8,0
typeorm/typeorm,8d90d403627f949dc8bf1bf32dc33c918b55f6eb,8d90d40362,"fix: DeepPartial with any and {[k: string]: any} (#6581)  * test: Test DeepPartial with any and {[k: string]: any}  This tests #6580.  * fix: DeepPartial with any and {[k: string]: any}  Fixes #",bugfix,TypeScript,Matthias Kunnen,2020-08-23 13:35:16+05:00,13,6,1,0,29,1,3,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,14.5,0.0,0.25,0
typeorm/typeorm,d1ed5723bb55d4124be13b21e57d9f729d0bae1a,d1ed5723bb,build: use docker-compose for database services (#6602),docs,Unknown,James Ward,2020-08-24 13:12:03+05:00,13,0,0,0,100,58,2,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.69,0.0,0.0,0
typeorm/typeorm,10b05a9210e085e5e3634e740ab7975925bf962c,10b05a9210,removing gitads,other,Unknown,Umed Khudoiberdiev,2020-09-02 12:15:27+05:00,12,2,0,0,0,5,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.0,0.0,0.0,0
typeorm/typeorm,85c07fda2fe79a3556b9c06e014bbaea5f74cf3b,85c07fda2f,"docs: update zh_CN link path (#6652)  * update zh_CN link path  * Update README-zh_CN.md",docs,Unknown,xgqfrms,2020-09-02 18:49:00+05:00,18,2,0,0,46,46,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.98,0.0,0.0,0
typeorm/typeorm,c99ba4052d71637c0b0a1982541acdd4b5e74a7f,c99ba4052d,"feat: FileLogger accepts custom file path (#6642)  This allows users to override default log filepath and save typeorm logs in a custom location  Closes: #4410",feature,TypeScript,Arty,2020-09-02 19:41:55+05:00,19,2,0,0,114,4,4,0,5,1.6,0,clean,TypeScript,2018-2020,1.0,,22.8,0.0,0.32,0
typeorm/typeorm,4f7481b55af021f5ffe12ff3d5d4d0ea6cb13f1c,4f7481b55a,"chore: instead of require, import chalk from chalk (#6637)",other,TypeScript,James Ward,2020-09-02 19:47:36+05:00,19,2,0,0,16,18,15,0,1,4.0,0,clean,TypeScript,2018-2020,1.0,,0.84,0.0,0.25,0
typeorm/typeorm,cf3ad6211af988822e9f6328fb6933ce4b4b887c,cf3ad6211a,fix: pass `ids_` to alias builder to prevent length overflow (#6624),bugfix,TypeScript,James Ward,2020-09-02 20:46:14+05:00,20,2,0,0,15,2,1,0,1,2.0,0,clean,TypeScript,2018-2020,1.0,,5.0,0.0,1.0,0
typeorm/typeorm,2b5f139cea281aa9752ccc0898ddf7664a87ce9a,2b5f139cea,"feat: support absolute paths in migrationsDir for the CLI (#6660)  Right now the CLI will ALWAYS prepend the CWD to `options.cli.migrationsDir`.   This prevents us from using absolute paths there. ",feature,TypeScript,Tomas Reimers,2020-09-03 12:50:37+05:00,12,3,0,0,1,1,1,0,1,6.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,3.0,0
typeorm/typeorm,490ad0d424e674de5be38b0c3bc83b9a14a383a5,490ad0d424,refactor: only use PlatformTools.load for optional dependencies (#6630),refactor,TypeScript,James Ward,2020-09-03 13:07:49+05:00,13,3,0,0,142,95,15,0,13,3.38,0,clean,TypeScript,2018-2020,1.0,,1.48,0.0,0.21,0
typeorm/typeorm,0397e44817c4cc6ad5b9f284e861ff85ccb90530,0397e44817,"fix: Migration issues with scale & precision in sqlite/sql.js (#6638)  * fix: Migration issues with scale & precision in sqlite/sql.js  Specifying precision or scale properties on columns with SQLit",bugfix,TypeScript,Michael Bromley,2020-09-03 17:47:16+05:00,17,3,0,0,78,5,4,1,2,8.0,0,clean,TypeScript,2018-2020,1.0,,13.0,0.2,1.6,0
typeorm/typeorm,a50e09ab66ac828fe3e8348a814f0e1a46d9aca0,a50e09ab66,added directory typing,feature,TypeScript,Umed Khudoiberdiev,2020-09-04 13:07:02+05:00,13,4,0,0,1,1,1,0,1,6.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,3.0,0
typeorm/typeorm,df70dc39b5ab018a5ababb1df157205b8f88231e,df70dc39b5,added directory typing,feature,TypeScript,Umed Khudoiberdiev,2020-09-04 13:20:43+05:00,13,4,0,0,2,2,1,0,1,7.0,0,clean,TypeScript,2018-2020,1.0,,0.67,0.0,3.5,0
typeorm/typeorm,c81b405a365067e9ab8854317a659f99df9830b4,c81b405a36,"fix: Unnecessary migrations for fulltext indices (#6634)  * fix: Unnecessary migrations for fulltext indices  Fixes #6633 (see issue for root cause explanation)  * test: Enable all tests  * refa",bugfix,TypeScript,Michael Bromley,2020-09-04 15:37:04+05:00,15,4,0,0,112,4,14,1,10,1.7,0,clean,TypeScript,2018-2020,1.0,,22.4,0.07,0.11,0
typeorm/typeorm,ef2011d7e98abf59767bb0315ccf6acdc9e23c2d,ef2011d7e9,"fix: get correct insert ids for multiple entities inserted (#6668)  * fix: (sqlite) get correct increment primary key for mutiple entities inserted  Closes: #2131  * fix: (mysql) get correct incre",bugfix,TypeScript,Json Choi,2020-09-04 15:37:41+05:00,15,4,0,0,75,6,6,0,9,2.89,0,clean,TypeScript,2018-2020,1.0,,10.71,0.0,0.41,0
typeorm/typeorm,4fc4a1b4eb4e7d54d52e8559b9f04a94cd3ad154,4fc4a1b4eb,"fix: make only a single SELECT to get inserted default and generated values of multiple entities (#6669)  * fix: re-select inserted default and generated values with a single SELECT  closes #6266 ",bugfix,TypeScript,Json Choi,2020-09-04 15:56:46+05:00,15,4,0,0,96,19,3,0,3,1.67,0,clean,TypeScript,2018-2020,1.0,,4.8,0.0,0.42,0
typeorm/typeorm,16a2d8023d3ab3682a5f9b777e5723daea7b917c,16a2d8023d,"fix: Child entities not being saved correctly with cascade actions (#6219)  * fix: Child entities not being saved correctly with cascade actions  * fixes tslint complains",bugfix,TypeScript,ZBAGI,2020-09-04 21:39:00+05:00,21,4,0,0,9,2,1,0,2,1.5,0,clean,TypeScript,2018-2020,1.0,,3.0,0.0,0.75,0
typeorm/typeorm,23110d164620dd0ee0bd3a63a6a5ba9720ee9d52,23110d1646,fix: update query deep partial TypeScript definition (#6085)  User should be able to pass function if field is an array,bugfix,TypeScript,Sebastian Domagała,2020-09-04 22:25:01+05:00,22,4,0,1,5,3,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.25,0.0,0.0,0
typeorm/typeorm,fa21f874a5aed50e9722dfc74ae47e7043ca1d05,fa21f874a5,"build: add oracle to CI (#6623)  * build: add oracle to build database services  * only enable test 1972 for MySQL  * disable github issue 3118 for oracle",feature,TypeScript,James Ward,2020-09-05 04:20:54+05:00,4,5,1,1,45,2,7,0,2,1.0,0,clean,TypeScript,2018-2020,1.0,,15.0,0.0,0.12,0
typeorm/typeorm,802e0f6e8ac1466fea4fb9cbb85ba361c677532c,802e0f6e8a,test: escape table name for Github #4410 (#6672),test,TypeScript,James Ward,2020-09-05 19:25:40+05:00,19,5,1,0,7,2,1,0,1,1.0,0,clean,TypeScript,2018-2020,1.0,,2.33,0.0,0.5,0
typeorm/typeorm,8b8bc353d0ffb38bcf8a2658f64be170f759833c,8b8bc353d0,fix: add missing schema for OracleDriver (#6673),bugfix,TypeScript,Michael,2020-09-06 19:38:35+05:00,19,6,1,0,3,2,1,0,2,7.5,0,clean,TypeScript,2018-2020,1.0,,1.0,0.0,3.75,0
typeorm/typeorm,a8b2845d08ff1c896c1124f18d45a52958d98e29,a8b2845d08,"docs: update select-query-builder.md (#6681)  Found a typo on the ""Adding WHERE expression"" section: user.firstName is used in the SQL snippet where you actually meant user.id",feature,Unknown,Tulio Molina,2020-09-08 18:37:13+05:00,18,1,0,0,1,1,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,0.5,0.0,0.0,0
typeorm/typeorm,620a2432ba0deb4e0935604bea1322f847b73ade,620a2432ba,"docs: update query runner examples (#6680)  * refactor: add two examples to use timesteamp when create migration using js/ts  * refactor: add two examples to use timesteamp when create migration usi",feature,Unknown,Cristian Magalhães,2020-09-08 18:38:55+05:00,18,1,0,0,11,6,1,0,0,0.0,0,clean,TypeScript,2018-2020,1.0,,1.57,0.0,0.0,0
typeorm/typeorm,2d4a8d7f48c98bc59ef00b6e4984d35434141182,2d4a8d7f48,"test: Testing that the discriminatorValue gets saved for ChildEntity when saved by cascade (#6671)  * test: Testing that the discriminatorValue gets saved for ChildEntity when saved by cascade  * te",test,TypeScript,Gareth Parker,2020-09-08 18:39:33+05:00,18,1,0,0,108,0,5,0,3,1.0,0,clean,TypeScript,2018-2020,1.0,,108.0,0.0,0.17,0
