commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,language_group,time_period,confidence,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
22,5,1,1,23,21,2,1,3,3.0,0,Python,2021-2023,1.0,1.05,0.33,1.0,0
22,5,1,1,37,15,3,1,5,3.0,0,Python,2021-2023,1.0,2.31,0.25,0.75,0
2,6,1,1,54,9,3,1,5,2.2,0,Python,2021-2023,1.0,5.4,0.25,0.55,0
2,6,1,1,74,3,2,1,7,2.14,0,Python,2021-2023,1.0,18.5,0.33,0.71,0
1,0,0,1,1,1,1,0,0,0.0,0,Python,2021-2023,1.0,0.5,0.0,0.0,0
13,1,0,0,109,35,4,0,21,5.1,0,Python,2021-2023,1.0,3.03,0.0,1.02,0
13,1,0,0,45,29,4,3,6,3.17,0,Python,2021-2023,1.0,1.5,0.6,0.63,0
14,2,0,0,23,0,1,0,0,0.0,0,Python,2021-2023,1.0,23.0,0.0,0.0,0
13,3,0,0,298,109,6,1,84,2.4,1,Python,2021-2023,0.333,2.71,0.14,0.34,0
13,0,0,0,6,1,1,1,1,1.0,0,Python,2024-2026,1.0,3.0,0.5,0.5,0
13,1,0,0,3,4,1,0,0,0.0,0,Python,2024-2026,1.0,0.6,0.0,0.0,0
13,1,0,0,2,2,2,2,0,0.0,0,Python,2024-2026,1.0,0.67,0.67,0.0,0
13,4,0,0,87,1,3,1,8,1.12,0,Python,2024-2026,1.0,43.5,0.25,0.28,0
13,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
10,0,0,0,5,2,1,0,2,11.5,0,Python,2024-2026,1.0,1.67,0.0,5.75,0
19,6,1,0,6,2,1,0,0,0.0,0,Python,2024-2026,1.0,2.0,0.0,0.0,0
14,0,0,0,14,3,3,1,3,10.67,0,Python,2024-2026,1.0,3.5,0.25,2.67,0
14,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
13,1,0,0,33,2,3,1,3,4.67,0,Python,2024-2026,1.0,11.0,0.25,1.17,0
18,4,0,0,0,2,2,0,0,0.0,0,Python,2024-2026,1.0,0.0,0.0,0.0,0
10,0,0,0,6,3,3,0,1,1.0,0,Python,2024-2026,1.0,1.5,0.0,0.25,0
9,1,0,0,2,2,2,2,0,0.0,0,Python,2024-2026,1.0,0.67,0.67,0.0,0
12,1,0,0,2,0,1,0,0,0.0,0,Python,2024-2026,1.0,2.0,0.0,0.0,0
12,3,0,0,2,2,2,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,0
11,1,0,0,684,603,7,0,0,0.0,0,Python,2024-2026,1.0,1.13,0.0,0.0,0
12,1,0,0,145,27,3,1,11,5.45,0,Python,2024-2026,1.0,5.18,0.25,1.36,0
10,0,0,0,1,3,3,1,0,0.0,0,Python,2024-2026,1.0,0.25,0.25,0.0,0
10,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,0,0,0,69,66,14,1,3,6.33,0,Python,2024-2026,1.0,1.03,0.07,0.42,0
13,0,0,0,8,8,7,2,0,0.0,0,Python,2024-2026,1.0,0.89,0.25,0.0,0
9,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
16,3,0,0,4,3,1,0,0,0.0,0,Python,2024-2026,1.0,1.0,0.0,0.0,0
12,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
19,4,0,0,0,2,2,0,0,0.0,0,Python,2024-2026,1.0,0.0,0.0,0.0,0
14,4,0,0,0,0,2,2,0,0.0,0,Python,2024-2026,1.0,0.0,0.67,0.0,0
9,2,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,0
12,1,0,0,175,1,4,0,0,0.0,0,Python,2024-2026,1.0,87.5,0.0,0.0,0
12,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,0,0,0,2386,0,3,0,0,0.0,0,Python,2024-2026,1.0,2386.0,0.0,0.0,0
11,0,0,0,239,1,9,3,4,3.75,0,Python,2024-2026,1.0,119.5,0.3,0.38,0
11,0,0,0,293,0,9,3,3,3.0,0,Python,2024-2026,1.0,293.0,0.3,0.3,0
11,0,0,0,232,49,8,1,3,1.0,0,Python,2024-2026,1.0,4.64,0.11,0.11,0
11,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,0,0,0,68,18,7,3,1,1.0,0,Python,2024-2026,1.0,3.58,0.38,0.12,0
13,0,0,0,76,71,9,0,1,5.0,0,Python,2024-2026,1.0,1.06,0.0,0.5,0
20,0,0,0,1,1,1,0,1,5.0,0,Python,2024-2026,1.0,0.5,0.0,2.5,0
20,0,0,0,0,7,1,0,1,2.0,0,Python,2024-2026,1.0,0.0,0.0,1.0,0
14,1,0,0,28,0,1,0,0,0.0,0,Python,2024-2026,1.0,28.0,0.0,0.0,0
14,1,0,0,34,0,1,0,0,0.0,0,Python,2024-2026,1.0,34.0,0.0,0.0,0
14,1,0,0,20,1,1,0,0,0.0,0,Python,2024-2026,1.0,10.0,0.0,0.0,0
14,1,0,0,1076,314,1,0,0,0.0,0,Python,2024-2026,1.0,3.42,0.0,0.0,0
14,1,0,0,43,0,1,0,0,0.0,0,Python,2024-2026,1.0,43.0,0.0,0.0,0
14,1,0,0,40,0,1,0,0,0.0,0,Python,2024-2026,1.0,40.0,0.0,0.0,0
14,1,0,0,45,0,1,0,0,0.0,0,Python,2024-2026,1.0,45.0,0.0,0.0,0
14,1,0,0,41,0,1,0,0,0.0,0,Python,2024-2026,1.0,41.0,0.0,0.0,0
14,1,0,0,42,0,1,0,0,0.0,0,Python,2024-2026,1.0,42.0,0.0,0.0,0
15,2,0,0,8,8,3,0,0,0.0,0,Python,2024-2026,1.0,0.89,0.0,0.0,0
15,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
16,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
21,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
10,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
10,4,0,0,8,1,1,0,0,0.0,0,Python,2024-2026,1.0,4.0,0.0,0.0,0
12,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
0,5,1,1,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,5,1,0,2,0,1,1,0,0.0,0,Python,2024-2026,1.0,2.0,0.5,0.0,0
11,5,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,5,1,0,1,0,1,0,0,0.0,0,Python,2024-2026,1.0,1.0,0.0,0.0,0
11,5,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,5,1,0,8,2,1,0,3,3.0,0,Python,2024-2026,1.0,2.67,0.0,1.5,0
12,5,1,0,2,2,1,0,2,14.5,0,Python,2024-2026,1.0,0.67,0.0,7.25,0
13,5,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
13,5,1,0,1,1,1,0,1,1.0,0,Python,2024-2026,1.0,0.5,0.0,0.5,0
13,6,1,0,16,2,1,0,4,26.0,0,Python,2024-2026,1.0,5.33,0.0,13.0,0
13,6,1,0,1,1,1,0,1,2.0,0,Python,2024-2026,1.0,0.5,0.0,1.0,0
14,6,1,0,3,3,1,0,2,30.0,0,Python,2024-2026,1.0,0.75,0.0,15.0,0
14,6,1,0,12,13,1,0,3,16.33,0,Python,2024-2026,1.0,0.86,0.0,8.16,0
14,6,1,0,1,1,1,0,1,5.0,0,Python,2024-2026,1.0,0.5,0.0,2.5,0
14,6,1,0,1,1,1,0,1,2.0,0,Python,2024-2026,1.0,0.5,0.0,1.0,0
15,6,1,0,4,4,1,0,3,28.0,0,Python,2024-2026,1.0,0.8,0.0,14.0,0
15,6,1,0,1,1,1,0,1,2.0,0,Python,2024-2026,1.0,0.5,0.0,1.0,0
17,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
10,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,1,0,0,9,3,1,0,3,3.0,0,Python,2024-2026,1.0,2.25,0.0,1.5,0
12,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
13,1,0,0,5,5,1,1,0,0.0,0,Python,2024-2026,1.0,0.83,0.5,0.0,0
15,1,0,0,1,12,1,1,0,0.0,0,Python,2024-2026,1.0,0.08,0.5,0.0,0
15,1,0,0,0,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.0,0.5,0.0,0
15,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
16,1,0,0,3,1,1,1,0,0.0,0,Python,2024-2026,1.0,1.5,0.5,0.0,0
16,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
16,1,0,0,1,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.5,0.5,0.0,0
22,1,0,1,0,7,2,1,0,0.0,0,Python,2024-2026,1.0,0.0,0.33,0.0,0
22,1,0,1,2,6,1,1,0,0.0,0,Python,2024-2026,1.0,0.29,0.5,0.0,0
22,1,0,1,1,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.5,0.5,0.0,0
22,1,0,1,0,7,1,1,0,0.0,0,Python,2024-2026,1.0,0.0,0.5,0.0,0
22,1,0,1,11,4,1,1,0,0.0,0,Python,2024-2026,1.0,2.2,0.5,0.0,0
23,1,0,1,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
23,1,0,1,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
0,2,0,1,1,3,1,0,0,0.0,0,Python,2024-2026,1.0,0.25,0.0,0.0,0
1,2,0,1,0,0,1,1,0,0.0,0,Python,2024-2026,1.0,0.0,0.5,0.0,0
11,4,0,0,3,0,1,0,0,0.0,0,Python,2024-2026,1.0,3.0,0.0,0.0,0
11,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,4,0,0,14,0,1,0,0,0.0,0,Python,2024-2026,1.0,14.0,0.0,0.0,0
11,4,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,0
11,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,4,0,0,41,0,1,0,0,0.0,0,Python,2024-2026,1.0,41.0,0.0,0.0,0
12,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,2,0,0,454,75,3,0,0,0.0,0,Python,2024-2026,1.0,5.97,0.0,0.0,0
10,1,0,0,44,2,2,0,0,0.0,0,Python,2024-2026,1.0,14.67,0.0,0.0,0
13,2,0,0,64,53,6,2,0,0.0,0,Python,2024-2026,1.0,1.19,0.29,0.0,0
13,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,2,0,0,3,8,3,0,0,0.0,0,Python,2024-2026,1.0,0.33,0.0,0.0,0
14,2,0,0,1,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.33,0.0,0.0,0
14,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
16,0,0,0,71,51,9,6,1,5.0,0,Python,2024-2026,1.0,1.37,0.6,0.5,0
18,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
9,0,0,0,5,9,5,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
9,0,0,0,5,2,1,0,0,0.0,0,Python,2024-2026,1.0,1.67,0.0,0.0,0
9,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
9,0,0,0,1,0,1,0,0,0.0,0,Python,2024-2026,1.0,1.0,0.0,0.0,0
18,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
9,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
23,3,0,1,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
20,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
7,0,0,0,6,1,1,0,0,0.0,0,Python,2024-2026,1.0,3.0,0.0,0.0,0
7,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,6,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,6,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
12,6,1,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
13,3,0,0,2226,1272,84,7,77,1.9,0,Python,2024-2026,1.0,1.75,0.08,0.02,0
13,3,0,0,0,4,1,1,1,3.0,0,Python,2024-2026,1.0,0.0,0.5,1.5,0
13,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,3,0,0,20,0,1,0,0,0.0,0,Python,2024-2026,1.0,20.0,0.0,0.0,0
16,0,0,0,2,2,2,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,0
16,0,0,0,4,4,4,2,3,8.67,0,Python,2024-2026,1.0,0.8,0.4,1.73,0
1,1,0,1,4,1,1,0,1,17.0,0,Python,2024-2026,1.0,2.0,0.0,8.5,0
1,1,0,1,69,0,1,0,0,0.0,0,Python,2024-2026,1.0,69.0,0.0,0.0,0
17,2,0,0,18,5,2,1,2,2.0,0,Python,2024-2026,1.0,3.0,0.33,0.67,0
17,2,0,0,5,2,1,1,1,1.0,0,Python,2024-2026,1.0,1.67,0.5,0.5,0
17,2,0,0,102,64,8,1,2,3.5,0,Python,2024-2026,1.0,1.57,0.11,0.39,0
17,2,0,0,3,3,3,0,0,0.0,0,Python,2024-2026,1.0,0.75,0.0,0.0,0
17,2,0,0,803,0,15,5,41,2.02,0,Python,2024-2026,1.0,803.0,0.31,0.13,0
6,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,17
9,3,0,0,2,0,1,0,0,0.0,0,Python,2024-2026,1.0,2.0,0.0,0.0,17
12,1,0,0,127,28,5,2,7,6.43,0,Python,2024-2026,1.0,4.38,0.33,1.07,17
15,2,0,0,16,10,3,2,4,1.5,0,Python,2024-2026,1.0,1.45,0.5,0.38,17
17,2,0,0,52,8,1,0,3,5.33,0,Python,2024-2026,1.0,5.78,0.0,2.66,17
22,2,0,1,38,9,7,4,8,20.88,0,Python,2024-2026,1.0,3.8,0.5,2.61,59
17,3,0,0,65,53,3,1,6,2.67,0,Python,2024-2026,1.0,1.2,0.25,0.67,17
10,4,0,0,18,379,8,1,1,16.0,0,Python,2024-2026,1.0,0.05,0.11,1.78,17
11,4,0,0,103,19,5,0,9,5.89,0,Python,2024-2026,1.0,5.15,0.0,0.98,59
11,4,0,0,21,1,2,1,2,1.5,0,Python,2024-2026,1.0,10.5,0.33,0.5,17
11,4,0,0,149,18,6,1,10,14.5,0,Python,2024-2026,1.0,7.84,0.14,2.07,17
13,4,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,17
10,0,0,0,17,2,3,1,2,18.5,0,Python,2024-2026,1.0,5.67,0.25,4.62,17
12,0,0,0,60,12,2,0,2,3.5,0,Python,2024-2026,1.0,4.62,0.0,1.17,4
12,0,0,0,7,0,1,0,1,6.0,0,Python,2024-2026,1.0,7.0,0.0,3.0,0
12,0,0,0,16,2,2,1,2,3.0,0,Python,2024-2026,1.0,5.33,0.33,1.0,0
13,0,0,0,21,43,2,1,3,10.33,0,Python,2024-2026,1.0,0.48,0.33,3.44,4
14,0,0,0,125,54,10,1,17,5.12,0,Python,2024-2026,1.0,2.27,0.09,0.47,17
15,0,0,0,271,8,4,2,17,2.0,0,Python,2024-2026,1.0,30.11,0.4,0.4,17
16,0,0,0,71,5,3,0,0,0.0,0,Python,2024-2026,1.0,11.83,0.0,0.0,0
16,0,0,0,27,0,2,1,2,2.5,0,Python,2024-2026,1.0,27.0,0.33,0.83,59
8,3,0,0,17,11,3,0,1,6.0,0,Python,2024-2026,1.0,1.42,0.0,1.5,17
8,3,0,0,10,2,1,0,0,0.0,0,Python,2024-2026,1.0,3.33,0.0,0.0,17
13,4,0,0,24,14,5,1,7,8.29,0,Python,2024-2026,1.0,1.6,0.17,1.38,17
14,4,0,0,366,561,111,0,30,6.23,0,Python,2024-2026,1.0,0.65,0.0,0.06,0
14,4,0,0,2,0,1,0,0,0.0,0,Python,2024-2026,1.0,2.0,0.0,0.0,17
15,4,0,0,37,6,3,0,5,8.6,0,Python,2024-2026,1.0,5.29,0.0,2.15,59
16,4,0,0,75,9,2,1,5,4.6,0,Python,2024-2026,1.0,7.5,0.33,1.53,17
16,4,0,0,22,17,16,1,16,14.94,0,Python,2024-2026,1.0,1.22,0.06,0.88,17
12,1,0,0,1,1,7,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,17
19,1,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,17
21,1,0,0,2,4,1,0,0,0.0,0,Python,2024-2026,1.0,0.4,0.0,0.0,17
10,2,0,0,94,0,2,0,0,0.0,0,Python,2024-2026,1.0,94.0,0.0,0.0,17
14,3,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,17
13,2,0,0,10,10,1,0,0,0.0,0,Python,2024-2026,1.0,0.91,0.0,0.0,17
13,3,0,0,1,6,1,0,1,15.0,0,Python,2024-2026,1.0,0.14,0.0,7.5,17
21,3,0,0,8,8,6,0,0,0.0,0,Python,2024-2026,1.0,0.89,0.0,0.0,0
12,0,0,0,9,10,9,0,7,15.71,0,Python,2024-2026,1.0,0.82,0.0,1.57,17
12,1,0,0,17,2,2,1,2,5.0,0,Python,2024-2026,1.0,5.67,0.33,1.67,17
10,4,0,0,10,2,1,0,1,3.0,0,Python,2024-2026,1.0,3.33,0.0,1.5,17
11,4,0,0,96,31,3,1,8,10.5,0,Python,2024-2026,1.0,3.0,0.25,2.62,59
11,0,0,0,1,1,1,1,1,1.0,0,Python,2024-2026,1.0,0.5,0.5,0.5,17
11,0,0,0,85,17,4,2,7,8.29,0,Python,2024-2026,1.0,4.72,0.4,1.66,17
11,0,0,0,33,2,3,1,1,2.0,0,Python,2024-2026,1.0,11.0,0.25,0.5,17
11,0,0,0,276,4,4,1,13,1.62,0,Python,2024-2026,1.0,55.2,0.2,0.32,17
15,1,0,0,6,4,2,1,2,6.5,0,Python,2024-2026,1.0,1.2,0.33,2.17,17
18,1,0,0,199,17,7,2,13,14.31,0,Python,2024-2026,1.0,11.06,0.25,1.79,0
17,2,0,0,1,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.5,0.5,0.0,17
7,3,0,0,12,1,2,1,1,2.0,0,Python,2024-2026,1.0,6.0,0.33,0.67,0
16,0,0,0,11,6,2,1,1,2.0,0,Python,2024-2026,1.0,1.57,0.33,0.67,17
14,2,0,0,43,4,3,1,3,8.67,0,Python,2024-2026,1.0,8.6,0.25,2.17,0
11,3,0,0,105,1,3,1,4,2.75,0,Python,2024-2026,1.0,52.5,0.25,0.69,0
15,3,0,0,3,3,1,0,0,0.0,0,Python,2024-2026,1.0,0.75,0.0,0.0,0
12,2,0,0,59,2,2,1,5,3.0,0,Python,2024-2026,1.0,19.67,0.33,1.0,59
8,3,0,0,84,95,47,26,74,8.47,0,Python,2024-2026,1.0,0.88,0.54,0.18,0
9,0,0,0,2,0,1,1,0,0.0,0,Python,2024-2026,1.0,2.0,0.5,0.0,0
7,4,0,0,58,1,2,1,5,4.6,0,Python,2024-2026,1.0,29.0,0.33,1.53,0
9,0,0,0,4,2,2,0,1,6.0,0,Python,2024-2026,1.0,1.33,0.0,2.0,0
17,1,0,0,11,0,1,0,0,0.0,0,Python,2024-2026,1.0,11.0,0.0,0.0,0
14,2,0,0,61,2,4,2,4,3.0,0,Python,2024-2026,1.0,20.33,0.4,0.6,0
11,3,0,0,100,4,4,1,7,24.43,0,Python,2024-2026,1.0,20.0,0.2,4.89,0
11,0,0,0,1483,320,61,10,212,8.3,0,Python,2024-2026,1.0,4.62,0.16,0.13,0
15,0,0,0,150,21,4,2,12,4.08,0,Python,2024-2026,1.0,6.82,0.4,0.82,17
10,3,0,0,14,0,1,0,1,8.0,0,Python,2024-2026,1.0,14.0,0.0,4.0,17
10,3,0,0,3,3,2,0,1,6.0,0,Python,2024-2026,1.0,0.75,0.0,2.0,17
12,3,0,0,64,6,5,2,0,0.0,0,Python,2024-2026,1.0,9.14,0.33,0.0,17
14,2,0,0,6,4,1,1,3,2.0,0,Python,2024-2026,1.0,1.2,0.5,1.0,17
13,2,0,0,43,6,3,2,4,6.75,0,Python,2024-2026,1.0,6.14,0.5,1.69,0
6,3,0,0,1,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.5,0.5,0.0,17
9,3,0,0,9,1,1,0,1,2.0,0,Python,2024-2026,1.0,4.5,0.0,1.0,17
8,4,0,0,238,3,4,1,11,6.82,0,Python,2024-2026,1.0,59.5,0.2,1.36,1
10,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,17
13,4,0,0,98,2,3,2,8,2.12,0,Python,2024-2026,1.0,32.67,0.5,0.53,4
17,4,0,0,157,47,6,1,20,9.8,0,Python,2024-2026,1.0,3.27,0.14,1.4,17
13,5,1,0,1,0,1,0,0,0.0,0,Python,2024-2026,1.0,1.0,0.0,0.0,17
11,0,0,0,5,9,1,0,2,21.0,0,Python,2024-2026,1.0,0.5,0.0,10.5,17
11,0,0,0,241,38,4,2,12,6.42,0,Python,2024-2026,1.0,6.18,0.4,1.28,59
9,1,0,0,1,14,1,0,0,0.0,0,Python,2024-2026,1.0,0.07,0.0,0.0,0
9,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
9,1,0,0,2,1,1,0,1,17.0,0,Python,2024-2026,1.0,1.0,0.0,8.5,0
9,1,0,0,10,5,2,0,5,5.6,0,Python,2024-2026,1.0,1.67,0.0,1.87,0
11,1,0,0,39,5,1,0,0,0.0,0,Python,2024-2026,1.0,6.5,0.0,0.0,17
12,2,0,0,5,2,1,0,0,0.0,0,Python,2024-2026,1.0,1.67,0.0,0.0,17
16,3,0,0,38,23,1,0,7,7.43,0,Python,2024-2026,1.0,1.58,0.0,3.72,59
9,4,0,0,50,35,22,3,14,2.93,0,Python,2024-2026,1.0,1.39,0.13,0.13,17
10,4,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,17
10,5,1,0,1,4,1,0,0,0.0,0,Python,2024-2026,1.0,0.2,0.0,0.0,17
11,0,0,0,38,7,5,2,7,15.0,0,Python,2024-2026,1.0,4.75,0.33,2.5,17
16,0,0,0,19,26,4,1,6,16.67,0,Python,2024-2026,1.0,0.7,0.2,3.33,0
8,1,0,0,3,4,1,0,1,6.0,0,Python,2024-2026,1.0,0.6,0.0,3.0,17
11,1,0,0,23,7,2,1,5,12.8,0,Python,2024-2026,1.0,2.88,0.33,4.27,17
13,1,0,0,3,3,3,0,0,0.0,0,Python,2024-2026,1.0,0.75,0.0,0.0,1
15,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,1
15,1,0,0,277,285,93,10,48,3.38,0,Python,2024-2026,1.0,0.97,0.11,0.04,0
15,1,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
15,1,0,0,219,18,4,1,15,3.0,0,Python,2024-2026,1.0,11.53,0.2,0.6,59
15,1,0,0,15,14,6,1,0,0.0,0,Python,2024-2026,1.0,1.0,0.14,0.0,0
10,2,0,0,2,2,2,0,2,9.0,0,Python,2024-2026,1.0,0.67,0.0,3.0,0
10,2,0,0,1,1,1,1,0,0.0,0,Python,2024-2026,1.0,0.5,0.5,0.0,0
14,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,2,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
1,3,0,1,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,0,0,0,8,86,2,0,0,0.0,0,Python,2024-2026,1.0,0.09,0.0,0.0,0
11,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
11,0,0,0,0,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.0,0.0,0.0,0
18,0,0,0,60,0,1,0,0,0.0,0,Python,2024-2026,1.0,60.0,0.0,0.0,17
19,0,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,17
11,1,0,0,16,2,1,0,2,8.5,0,Python,2024-2026,1.0,5.33,0.0,4.25,0
11,1,0,0,16,0,1,1,1,1.0,0,Python,2024-2026,1.0,16.0,0.5,0.5,0
15,1,0,0,21,24,7,7,0,0.0,0,Python,2024-2026,1.0,0.84,0.88,0.0,17
14,2,0,0,1,1,1,0,1,3.0,0,Python,2024-2026,1.0,0.5,0.0,1.5,0
14,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,0
14,3,0,0,495,0,1,0,0,0.0,0,Python,2024-2026,1.0,495.0,0.0,0.0,1
14,3,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,1
15,3,0,0,2,2,1,0,1,4.0,0,Python,2024-2026,1.0,0.67,0.0,2.0,17
16,3,0,0,1,33,1,0,0,0.0,0,Python,2024-2026,1.0,0.03,0.0,0.0,1
10,4,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,1
10,4,0,0,2,2,1,0,0,0.0,0,Python,2024-2026,1.0,0.67,0.0,0.0,1
10,4,0,0,329,313,1,0,0,0.0,0,Python,2024-2026,1.0,1.05,0.0,0.0,1
14,4,0,0,1,1,1,0,0,0.0,0,Python,2024-2026,1.0,0.5,0.0,0.0,1
11,0,0,0,728,66,11,0,230,2.77,0,Python,2024-2026,1.0,10.87,0.0,0.23,0
11,0,0,0,2,2,1,0,1,15.0,0,Python,2024-2026,1.0,0.67,0.0,7.5,0
11,0,0,0,71,43,3,1,11,21.09,0,Python,2024-2026,1.0,1.61,0.25,5.27,17
11,0,0,0,36,4,3,1,3,10.33,0,Python,2024-2026,1.0,7.2,0.25,2.58,17
