repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
mwaskom/seaborn,e6fadeae32358efb1a402699b84d5c7ab2ff7d62,e6fadeae32,Reorganize 0.9.1 feature notes,feature,Unknown,Michael Waskom,2020-01-22 10:33:46-05:00,10,2,0,0,6,6,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.86,0.0,0.0,0
mwaskom/seaborn,ab8abaaac4b9187ee7a6fb04414f085d1cb96d5c,ab8abaaac4,Explicitly error in setup on Python < 3.6,other,Python,Michael Waskom,2020-01-22 13:22:17-05:00,13,2,0,0,4,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,4.0,0.0,0.0,0
mwaskom/seaborn,3ce9669cf4daee5eb6718d34edc09d9b2de555da,3ce9669cf4,Remove smooth bootstrap,other,Python,Michael Waskom,2020-01-22 13:28:57-05:00,13,2,0,0,0,32,2,1,3,5.33,0,clean,Python,2018-2020,1.0,,0.0,0.33,1.78,0
mwaskom/seaborn,702f561ecc3c1e9e0dd3bcfce446007cbc7132c3,702f561ecc,Remove seaborn.timeseries,other,Python,Michael Waskom,2020-01-22 13:32:22-05:00,13,2,0,0,1,456,3,1,9,6.78,0,clean,Python,2018-2020,1.0,,0.0,0.25,1.7,0
mwaskom/seaborn,abe27707cee99538b91f5eeba9bfde63d6132957,abe27707ce,Remove seaborn.linearmodels,other,Python,Michael Waskom,2020-01-22 13:32:50-05:00,13,2,0,0,0,8,2,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.33,0.0,0
mwaskom/seaborn,b15ddee50f5fb4024670d884cf6c70e7ad659553,b15ddee50f,Remove seaborn.apionly,other,Python,Michael Waskom,2020-01-22 13:33:52-05:00,13,2,0,0,0,11,2,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.33,0.0,0
mwaskom/seaborn,6a3fbb7280c1078b574736eae3c6a3e4e42d3f46,6a3fbb7280,Remove top-level import of timeseries module,other,Python,Michael Waskom,2020-01-22 14:02:38-05:00,14,2,0,0,0,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.0,0.0,0
mwaskom/seaborn,7420a192cab480b1d20bcd41053828b5c139e02f,7420a192ca,Add link to website footer,feature,Python,Michael Waskom,2020-01-22 14:41:56-05:00,14,2,0,0,24,1,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,12.0,0.0,0.0,0
mwaskom/seaborn,8ef15b4701c4e13b9c1cf1052177fdb59fddb047,8ef15b4701,Add version 0.10 release notes,feature,Unknown,Michael Waskom,2020-01-22 15:54:47-05:00,15,2,0,0,31,1,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,15.5,0.0,0.0,0
mwaskom/seaborn,9579c69a98643cdc11e53b752adf73ba4d400314,9579c69a98,Update version for 0.10.0 release candidate,other,Python,Michael Waskom,2020-01-22 16:06:54-05:00,16,2,0,0,2,2,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
mwaskom/seaborn,7618fbd04b76f93fea5952339c1b374f42300dd1,7618fbd04b,Release v0.10.0.rc0,other,Unknown,Michael Waskom,2020-01-22 16:07:21-05:00,16,2,0,0,0,0,0,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.0,0.0,0
mwaskom/seaborn,b9b0fb028b80a9e7c575eef51742d46395aef001,b9b0fb028b,"Make dogplot more tolerant  I really like this easter egg :-)  However, when you suggest someone to use `dogplot` instead of `catplot`, they will receive a `TypeError` explaining that they provided ",other,Python,Jan Pipek,2020-01-23 08:52:53+01:00,8,3,0,0,1,1,1,0,2,2.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,1.0,0
mwaskom/seaborn,252e463c0d67fb98281ae8bffef5264e3a1340ee,252e463c0d,Add a pandas API link in introduction,feature,Unknown,Michael Waskom,2020-01-23 14:24:38-05:00,14,3,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,9d6bea4e153cdc0ffabb4fd7cab45d547c0b5514,9d6bea4e15,Bump version for v0.10 release,other,Python,Michael Waskom,2020-01-24 07:20:06-05:00,7,4,0,0,2,2,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
mwaskom/seaborn,d8ca2a0c99eda58b5cf4280fca457356d61fed84,d8ca2a0c99,Fix a few things in the docs,bugfix,Unknown,Michael Waskom,2020-01-24 07:48:37-05:00,7,4,0,0,12,12,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.92,0.0,0.0,0
mwaskom/seaborn,72d6c2ab8c2c538212eab50b3e32aea8d5a71caf,72d6c2ab8c,Release v0.10.0,other,Unknown,Michael Waskom,2020-01-24 08:11:00-05:00,8,4,0,0,0,0,0,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.0,0.0,0.0,0
mwaskom/seaborn,88479dc3a9c5dee00fa697fda73152add0827fc4,88479dc3a9,Tweak release notes,other,Unknown,Michael Waskom,2020-01-24 11:00:26-05:00,11,4,0,0,4,4,3,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.8,0.0,0.0,0
mwaskom/seaborn,6a8398c031105858700d0c889936a15c78298551,6a8398c031,Bump version back to dev on master,other,Python,Michael Waskom,2020-01-24 12:29:40-05:00,12,4,0,0,2,2,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
mwaskom/seaborn,13cea30f27a7e22230f9d7bd841225906c5dcbbc,13cea30f27,Add 0.9.1 and 0.10.0 DOI badges,feature,Unknown,Michael Waskom,2020-01-28 10:09:29-05:00,10,1,0,0,9,0,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,9.0,0.0,0.0,0
mwaskom/seaborn,c4f123862fb1a79c8b37dfa70a21081affde6f96,c4f123862f,"Use the correct platform integer type  `np.array.take` requires that the index be the platform integer type (`int32` for 32bit and `int64` for 64bit), but `np.random.RandomState.randint` returns an `i",bugfix,Python,Todd,2020-01-31 15:07:17-05:00,15,4,0,0,3,3,1,0,2,9.0,0,clean,Python,2018-2020,1.0,,0.75,0.0,4.5,0
mwaskom/seaborn,64928c910264579bf406d317242de9d56870ca97,64928c9102,Fix release notes link,bugfix,Unknown,Michael Waskom,2020-01-31 19:17:33-05:00,19,4,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,0ffddcd7dc4be5fe0d4139a7c5466ff3c2f35dda,0ffddcd7dc,Add 0.10.1 release notes file and mention bootstrap fix,bugfix,Unknown,Michael Waskom,2020-02-22 11:41:52-05:00,11,5,1,0,7,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,7.0,0.0,0.0,0
mwaskom/seaborn,9503177f80d312856ffd197939e455be0cad1f16,9503177f80,DOC: update truncate parameter string to reflect new default (#1961),feature,Python,Christopher Whelan,2020-02-22 11:43:05-05:00,11,5,1,0,2,3,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,62667d2249dc776dc0078a4280c258364ceb0992,62667d2249,Use numpy's indexing dtype in bootstrap (#1968)  Follow-up to #1952 that uses the correct dtype,other,Python,Michael Waskom,2020-02-22 12:48:27-05:00,12,5,1,0,3,3,1,0,2,9.0,0,clean,Python,2018-2020,1.0,,0.75,0.0,4.5,0
mwaskom/seaborn,d59ab10d998d4219df21c2c95bd70b1acf9a6232,d59ab10d99,"Don't fail in regplot on singletons, don't fit regression either (#1969)  * FIX: don't squeeze singletons  * Disable regression fit in case of singleton inputs  * Update release notes  [ci skip]",bugfix,Python,Michael Waskom,2020-02-22 17:29:02-05:00,17,5,1,0,17,2,3,1,3,7.0,0,clean,Python,2018-2020,1.0,,5.67,0.25,1.75,0
mwaskom/seaborn,e760254e2e6f996bd031ccccdd05fbec4e7d7ec1,e760254e2e,"Copy props from old cmap when creating new cmap in heatmap (#1948)  * preserve cmap props when centering  * preserve explicitly set extremes",feature,Python,Maoz Gelbart,2020-02-22 18:00:51-05:00,18,5,1,0,58,0,2,1,2,6.5,0,clean,Python,2018-2020,1.0,,58.0,0.33,2.17,0
mwaskom/seaborn,0fba83b47c7a2650f5549bd9b551d4057fb3c97a,0fba83b47c,Update release notes,other,Unknown,Michael Waskom,2020-02-22 18:01:54-05:00,18,5,1,0,2,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,0.0,0
mwaskom/seaborn,c437938917e3b588fcf3c1b01944bad9c5457df2,c437938917,"added tests for sig_stars() function (#1972)  * added tests for sig_stars() function  Since the `sig_stars()` function in utils.py doesn't have tests. I added the test to increase the coverage test.",bugfix,Python,Iqrar Agalosi Nureyza,2020-02-26 07:19:27-05:00,7,2,0,0,18,0,1,1,1,1.0,0,clean,Python,2018-2020,1.0,,18.0,0.5,0.5,0
mwaskom/seaborn,47570655ccc3780cc3332360b7478993190ce467,47570655cc,"FIX: Ignore masked cells when finding heatmap data limits (#1956)  * respect mask when setting heatmap limits  * respect mask when setting heatmap limits  * improve code style",bugfix,Python,Maoz Gelbart,2020-02-26 07:44:47-05:00,7,2,0,0,30,3,2,1,2,6.5,0,clean,Python,2018-2020,1.0,,7.5,0.33,2.17,0
mwaskom/seaborn,73d0296a28c071695caaed99eee30369c4e2d4a9,73d0296a28,Update release notes,other,Unknown,Michael Waskom,2020-02-26 07:45:34-05:00,7,2,0,0,2,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,0.0,0
mwaskom/seaborn,b5d2e85da238b212d9cfa49147d58e54fa480a2d,b5d2e85da2,Add deprecation notice for sig_stars (#1973),feature,Python,Michael Waskom,2020-02-27 10:38:50-05:00,10,3,0,0,16,16,2,1,3,2.33,0,clean,Python,2018-2020,1.0,,0.94,0.33,0.78,0
mwaskom/seaborn,5498cdb2f145b15a85adac0c8ff233656f52a943,5498cdb2f1,"MNT: Remove unused code paths (#1965)  * TST: pandas==1.0 compat  * Remove old matplotlib paths  * Remove old scipy paths  * Remove _set_spine_position  The behavior that this function address",feature,Python,Maoz Gelbart,2020-02-27 11:26:14-05:00,11,3,0,0,147,318,20,7,32,5.72,0,clean,Python,2018-2020,1.0,,0.46,0.33,0.27,0
mwaskom/seaborn,53b51ebed73fa59a46550354915ce663b260f77c,53b51ebed7,Make all links possible use https:// (#1985),other,Python,Sebastian Pipping,2020-03-10 08:04:13-04:00,8,1,0,0,13,13,6,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.93,0.0,0.0,0
mwaskom/seaborn,34f02d8ba69e8eb9720829bea32f42b7bf7d0b69,34f02d8ba6,"FIX: avoid error when prop_cycle has no color (#1992)  * Rework get_color_cycle  * No longer fail when cycler has no color (fixes #1977)  * Improves docstring  * Adds tests  * default to dark ",bugfix,Python,Maoz Gelbart,2020-03-17 17:37:43-04:00,17,1,0,0,32,11,3,2,3,1.33,0,clean,Python,2018-2020,1.0,,2.67,0.5,0.33,0
mwaskom/seaborn,6b78153b19ad29c1b0e87f0baff9ca6ba37e3a79,6b78153b19,Avoid error in despine when axis has matplotlib categories (#1991)  Fixes #1978,bugfix,Python,Michael Waskom,2020-03-17 17:38:20-04:00,17,1,0,0,18,2,3,1,3,9.33,0,clean,Python,2018-2020,1.0,,6.0,0.25,2.33,0
mwaskom/seaborn,ab25f01fc9778733f15dd6412e6993105bf2c765,ab25f01fc9,Make remaining links use https:// (#1984) (#1988),other,Unknown,Sebastian Pipping,2020-03-17 17:38:48-04:00,17,1,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
mwaskom/seaborn,3f7761de1a47eb8b27c2e9c4b2a66979e54856b4,3f7761de1a,python3-only to_utf8 (#1979)  Co-authored-by: Michael Waskom <mwaskom@users.noreply.github.com>,other,Python,Maoz Gelbart,2020-03-17 17:40:43-04:00,17,1,0,0,30,177,3,2,10,1.2,0,clean,Python,2018-2020,1.0,,0.17,0.5,0.3,0
mwaskom/seaborn,7216552848c83b678481d5bca01a180120b0301e,7216552848,Fix `add_legend` to always populate `_legend` (#1999)  Even when `legend_out` is False,bugfix,Python,bennguvaye,2020-03-17 17:42:27-04:00,17,1,0,0,1,0,1,0,1,13.0,0,clean,Python,2018-2020,1.0,,1.0,0.0,6.5,0
mwaskom/seaborn,af4838691203e53030e01aaa59a19d6affde2903,af48386912,Fix test import,bugfix,Python,Michael Waskom,2020-03-17 18:00:05-04:00,18,1,0,0,1,1,1,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.5,0.0,0
mwaskom/seaborn,b47d84383b4c42e59eea7a36bd7672dd5ac79506,b47d84383b,"Avoid floating point error with maximum husl sat/lum (#2000)  * homogenization to use _color_to_rgb and normalization of husl_to_rgb output in [0,1]  * added better test to husl_to_rgb input and out",feature,Python,Michael Waskom,2020-03-17 18:43:59-04:00,18,1,0,0,11,3,2,1,3,2.67,0,clean,Python,2018-2020,1.0,,2.75,0.33,0.89,0
mwaskom/seaborn,db7ca3414c644f4d0af2306e5adb717c74287425,db7ca3414c,Autoscale in swarmplot to get valid transform (#2017)  Fixes #2013,bugfix,Python,Michael Waskom,2020-04-06 14:29:50-04:00,14,0,0,0,5,0,2,0,1,12.0,0,clean,Python,2018-2020,1.0,,5.0,0.0,4.0,0
mwaskom/seaborn,7c56403ad8f32a711c1df198edbef39140606723,7c56403ad8,"Add optional argument showfliers for boxenplot (#2010)  * Add optional argument showfliers for boxenplot  Same API as matplotlib boxplot to show/hide markers beyond the box(es)  * Remove trailing ",bugfix,Python,Lukas,2020-04-06 16:24:13-04:00,16,0,0,0,35,7,2,1,9,4.89,0,clean,Python,2018-2020,1.0,,4.38,0.33,1.63,0
mwaskom/seaborn,e07c1f17a4a8c3cd1483616e68185f81f27dbc96,e07c1f17a4,Update release notes,other,Unknown,Michael Waskom,2020-04-06 16:25:53-04:00,16,0,0,0,2,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,0.0,0
mwaskom/seaborn,adb8af04c031a93502d2be9aefccaa83b72a367b,adb8af04c0,Added fix for minor typos in 0.9.1 release notes (#2019),bugfix,Unknown,danyal-s,2020-04-09 17:15:47-04:00,17,3,0,0,2,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
mwaskom/seaborn,3178471fbb800e6668107be410a4945e3a7b8cf6,3178471fbb,"Housekeeping in utilities module (#2035)  * Tweak some utitlity docstrings and deprecate percentiles function  percentiles is now redundant with numpy.percentile and had not been used internally in",bugfix,Python,Michael Waskom,2020-04-24 15:08:05-04:00,15,4,0,0,87,59,6,2,23,3.52,0,clean,Python,2018-2020,1.0,,1.45,0.29,0.5,0
mwaskom/seaborn,01b28afd2de7b68e1e68429df5e4e713f86133dd,01b28afd2d,"ENH: Handle`legend.title_fontsize` rcparam (#2025)  * test legend title size  * don't ignore legend.title_fontsize rcparam  * add 'legend.title_fontsize' to context",feature,Python,Maoz Gelbart,2020-04-24 15:34:03-04:00,15,4,0,0,44,17,4,1,5,8.6,0,clean,Python,2018-2020,1.0,,2.44,0.2,1.72,0
mwaskom/seaborn,ca9b43b17d4937bf8d6221c945fd41278e4e7499,ca9b43b17d,Update release notes,other,Unknown,Michael Waskom,2020-04-24 15:35:17-04:00,15,4,0,0,2,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,0.0,0
mwaskom/seaborn,efedefe9ab42a0de86bd00dda2f60646d28e2122,efedefe9ab,Examples of ways to have the same mapping between facets (#2030),other,Python,Paul Rougieux,2020-04-24 15:38:58-04:00,15,4,0,0,5,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.67,0.0,0.0,0
mwaskom/seaborn,1e1c1d4eaeb03af805809fa52bbe84b93dbeba4a,1e1c1d4eae,PEP8,other,Python,Michael Waskom,2020-04-24 16:13:23-04:00,16,4,0,0,4,6,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.57,0.0,0.0,0
mwaskom/seaborn,09fef026ad89a299e13db44fa5b92885fb5b2823,09fef026ad,Avoid seeing an error from statsmodels in kdeplot when data IQR == 0 (#2040),other,Python,Michael Waskom,2020-04-26 12:27:20-04:00,12,6,1,0,44,9,3,1,3,3.0,0,clean,Python,2018-2020,1.0,,4.4,0.25,0.75,0
mwaskom/seaborn,ffbfa65d6ffe47f3d1a0ff790782ceb6ed6f5fa5,ffbfa65d6f,"Handle some small housekeeping items prior to releasing v0.10.1 (#2041)  Document functions supporting example data  Add v0.10.1 release notes to whatsnew page  Avoid matplotlib deprecation warnin",feature,Python,Michael Waskom,2020-04-26 16:02:24-04:00,16,6,1,0,6,2,4,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,0.0,0
mwaskom/seaborn,c397f338a1b7bfcd18263f23fde2ce7abba193ac,c397f338a1,Finalize v0.10.1 release notes,other,Unknown,Michael Waskom,2020-04-26 16:44:20-04:00,16,6,1,0,2,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
mwaskom/seaborn,55ac74ca618365cb6e94675a05e5c543c779087a,55ac74ca61,Add Zenodo DOI for v0.10.1,feature,Unknown,Michael Waskom,2020-04-26 17:20:25-04:00,17,6,1,0,3,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,3.0,0.0,0.0,0
mwaskom/seaborn,a17e605d6094d7635e4d840f88422962cc2d0bea,a17e605d60,"Add explicit warning in swarmplot about gutters (#2045)  Currently set to warn when > 2% of the points overlap; with a little playing around, this seemed like where the distribution started to get ob",feature,Python,Michael Waskom,2020-05-01 11:47:52-04:00,11,4,0,0,22,3,3,1,2,2.5,0,clean,Python,2018-2020,1.0,,5.5,0.25,0.62,0
mwaskom/seaborn,562fd90216d5529ab8f26b388168e6ef260d7e6c,562fd90216,"Make FacetGrid a bit more convenient (#2046)  * Add FacetGrid.axes_dict attribute  * Clear inner labels from FacetGrid when setting x/y labels  * Update release notes",feature,Python,Michael Waskom,2020-05-06 12:36:50-04:00,12,2,0,0,82,22,3,1,9,7.56,0,clean,Python,2018-2020,1.0,,3.57,0.25,1.89,0
mwaskom/seaborn,09b0ebb3f2e72ea4da82549dbb291204b5c09c11,09b0ebb3f2,"Require keyword arguments for most parameters (#2052)  * Enforce keyword-only arguments for all non-semantic parameters in plotting API  * Ignore vscode cruft  * Fix tests that use positional argu",bugfix,Python,Michael Waskom,2020-05-08 15:49:56-04:00,15,4,0,0,532,269,16,6,124,4.95,0,clean,Python,2018-2020,1.0,,1.97,0.35,0.29,0
mwaskom/seaborn,dde9f5ee6bee741ae02c793f27905166846c7bfd,dde9f5ee6b,"Standardize parameter names in distributions module (#2060)  * Standardize parameter names in distributions module  * Compat with older statsmodels  * Improve kdeplot tests",test,Python,Michael Waskom,2020-05-09 12:40:56-04:00,12,5,1,0,119,52,3,1,15,8.53,0,clean,Python,2018-2020,1.0,,2.25,0.25,2.13,0
mwaskom/seaborn,efb806824f344bf3a389926c7b2f9ca02a66c2ee,efb806824f,Stricter code linting  - Define fewer PEP8 exceptions - Define flake8 config centrally - Fix existing issues,bugfix,Python,Michael Waskom,2020-05-09 13:09:33-04:00,13,5,1,0,108,92,14,3,34,5.76,0,clean,Python,2018-2020,1.0,,1.16,0.2,0.38,0
mwaskom/seaborn,06a0ea5b94d5413c8fe8a50a0cf52a0e9e74562c,06a0ea5b94,"Stricter code linting (#2064)  - Define fewer PEP8 exceptions - Define flake8 config centrally - Fix existing issues",bugfix,Python,Michael Waskom,2020-05-09 13:35:56-04:00,13,5,1,0,108,92,14,3,34,5.76,0,clean,Python,2018-2020,1.0,,1.16,0.2,0.38,0
mwaskom/seaborn,3db4d5ac7ff3381bdf56b9727a43bb94ab6607ce,3db4d5ac7f,"Add tight_layout method on FacetGrid and PairGrid (#2073)  * Add Grid.tight_layout for legend-aware automatic layout  * Use Grid.tight_layout internally",feature,Python,Michael Waskom,2020-05-14 14:27:09-04:00,14,3,0,0,33,3,4,1,7,9.86,0,clean,Python,2018-2020,1.0,,8.25,0.2,1.97,0
mwaskom/seaborn,5fbb5c46d17d50c5f4d1d9ff56ebe8af95ff4423,5fbb5c46d1,"Refactor variable processing (#2071)  * Add initial common function for processing long-form inputs  * Attempt to use new core variable processing for longform relational plots  * Create and ignor",bugfix,Python,Michael Waskom,2020-05-15 18:45:57-04:00,18,4,0,0,1497,830,6,3,101,3.67,0,clean,Python,2018-2020,1.0,,1.8,0.43,0.52,0
