repo,commit_sha_full,commit_sha,commit_message,commit_type,language,author,committed_at,commit_hour,day_of_week,is_weekend,is_night_commit,lines_added,lines_deleted,files_changed,test_files_changed,num_methods,avg_complexity,is_buggy,label_source,language_group,time_period,confidence,linked_issue,churn_ratio,test_ratio,complexity_per_file,prior_bugs_author
plotly/plotly.py,023ee573acef95a9a62636082149d82e416caca2,023ee573ac,fix tests after poor refactor,bugfix,Python,adehad,2020-12-12 23:08:37+00:00,23,5,1,1,1,1,1,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.5,0.0,0
plotly/plotly.py,12db5cb1f3fa22cec33873e95b89d90adaa2ccb6,12db5cb1f3,format after using right black version,other,Python,adehad,2020-12-12 23:08:37+00:00,23,5,1,1,1,3,1,0,1,1.0,0,clean,Python,2018-2020,1.0,,0.25,0.0,0.5,0
plotly/plotly.py,7e4b256150391f8186f80bcd881fa35f8d793d33,7e4b256150,format changelog entry better,other,Unknown,adehad,2020-12-12 23:08:37+00:00,23,5,1,1,5,3,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.25,0.0,0.0,0
plotly/plotly.py,5553f893edffabc46c131fc8dbd75f21ee2316ea,5553f893ed,make cdn url generator not test exclusive,test,Python,adehad,2020-12-12 23:08:37+00:00,23,5,1,1,26,23,6,2,8,4.88,0,clean,Python,2018-2020,1.0,,1.08,0.29,0.7,0
explosion/spaCy,8656a08777978cb4a77113bdcd17f404c9d8e1e8,8656a08777,"Add beam_parser and beam_ner components for v3 (#6369)  * Get basic beam tests working  * Get basic beam tests working  * Compile _beam_utils  * Remove prints  * Test beam density  * Beam pa",bugfix,Python,Matthew Honnibal,2020-12-13 09:08:32+08:00,9,6,1,0,1520,766,24,7,37,1.65,0,clean,Python,2018-2020,1.0,,1.98,0.28,0.07,0
explosion/spaCy,2668958ae6039abb6c2ef496f228c6a30c866d04,2668958ae6,"Docs and extras updates for v2.3.5  * Update install instructions for updated packages  * Add `cuda110` and `cuda111` extras, remove upper `cupy` pins (only compatible with `thinc>=7.4.4`)",feature,JavaScript,Adriane Boyd,2020-12-14 08:44:56+01:00,8,0,0,0,112,44,4,0,2,1.0,0,clean,Python,2018-2020,1.0,,2.49,0.0,0.2,0
explosion/spaCy,a90ca0e1fbf2dff4f5750613240d95f1154e326f,a90ca0e1fb,Add contributor agreement,feature,Unknown,Raf Guns,2020-12-14 22:01:14+01:00,22,0,0,1,106,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,106.0,0.0,0.0,0
explosion/spaCy,db2a34d6100a9940409b3a0410e4d6680b94e65b,db2a34d610,Update CITATION to Zenodo,other,Unknown,Raf Guns,2020-12-14 22:01:24+01:00,22,0,0,1,7,5,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.17,0.0,0.0,0
explosion/spaCy,20e18cc2461c09af2d4364c127e97f4121d5a1e4,20e18cc246,Fix alignment and vector checks in debug data  * Update token alignment check to use Example alignment * Update missing vector check further related to changes in v3,bugfix,Python,Adriane Boyd,2020-12-15 09:43:14+01:00,9,1,0,0,8,3,1,0,1,31.0,0,clean,Python,2018-2020,1.0,,2.0,0.0,15.5,0
holoviz/holoviews,956d5b04be6c64075fa59d43f3605b29e08f629d,956d5b04be,Fixed access to possibly non-existant key (#4742),bugfix,Python,Christian Sachs,2020-12-15 16:40:01+01:00,16,1,0,0,4,2,1,0,1,96.0,1,keyword_strict,Python,2018-2020,0.4,,1.33,0.0,48.0,0
explosion/spaCy,1ddf2f39c77c3f899c8db2066ca03fd787521106,1ddf2f39c7,"Switch converters to generator functions (#6547)  * Switch converters to generator functions  To reduce the memory usage when converting large corpora, refactor the convert methods to be generator ",refactor,Python,Adriane Boyd,2020-12-15 16:47:16+08:00,16,1,0,0,23,28,7,2,12,8.0,0,clean,Python,2018-2020,1.0,,0.79,0.25,1.0,0
holoviz/holoviews,fc4098347f6cac3e092472d0e8fa1ae675f3c9bf,fc4098347f,"Do not drop tools in linked selections (#4756)  * Do not drop tools in linked selections  * Update holoviews/plotting/bokeh/selection.py",other,Python,Philipp Rudiger,2020-12-15 17:47:47+01:00,17,1,0,0,3,1,1,0,1,14.0,0,clean,Python,2018-2020,1.0,,1.5,0.0,7.0,52
explosion/spaCy,cbb8c66da328b1b000ec433234909d3f3fcda4da,cbb8c66da3,prevent the root logger from inialising,other,Python,Thomas Bird,2020-12-15 19:50:34+00:00,19,1,0,0,3,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.5,0.0,0.0,0
holoviz/holoviews,8ca28178b2b675548d0bbdc5ff4d91c1134bf3b0,8ca28178b2,Fix Heatmap alpha dimension transform (#4757),bugfix,Python,Philipp Rudiger,2020-12-15 20:25:39+01:00,20,1,0,0,34,7,4,1,6,14.83,1,keyword_strict,Python,2018-2020,0.4,,4.25,0.2,2.97,52
holoviz/holoviews,4f4c1c2ea671365c5fd3b7ae8ae156e4a7218b05,4f4c1c2ea6,Fix issues with linked selections on tables (#4758),bugfix,Python,Philipp Rudiger,2020-12-15 20:25:51+01:00,20,1,0,0,6,3,2,0,3,2.0,1,keyword_strict,Python,2018-2020,0.4,,1.5,0.0,0.67,53
explosion/spaCy,f6e43789421bd00376b9d38e8f1b53499a2dd777,f6e4378942,Add SCA for @thomasbird (#6576),feature,Unknown,Thomas Bird,2020-12-15 20:59:47+01:00,20,1,0,0,106,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,106.0,0.0,0.0,0
explosion/spaCy,a6fe35a0f9318d92cacc5f2e08a841470c0fa042,a6fe35a0f9,Update universe.json,other,Unknown,Jeno Pizarro,2020-12-15 21:53:20-05:00,21,1,0,0,2,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
holoviz/holoviews,bfed8988739b66d4077ba4a41588db6cdb97ea9f,bfed898873,Update to nbsite build adding interactivity warning (#4762),feature,Unknown,Jean-Luc Stevens,2020-12-16 07:07:43-06:00,7,2,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,4
plotly/plotly.py,f1cf0a38a717ebf0e697cf6c515870847603a2ef,f1cf0a38a7,Update heatmaps.md,other,Unknown,Nicolas Kruchten,2020-12-16 12:04:45-05:00,12,2,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
explosion/spaCy,4feef6bf9f7f70083fccd45ea480ad68c6487f6b,4feef6bf9f,Update citation,other,Unknown,Ines Montani,2020-12-16 15:59:57+11:00,15,2,0,0,2,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
explosion/spaCy,2df1ab8a1fc4bd645277b82976917d74f7451121,2df1ab8a1f,Remove detailed numpy constraints from pyproject.toml,other,Unknown,Adriane Boyd,2020-12-17 08:54:20+01:00,8,3,0,0,1,4,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.2,0.0,0.0,0
explosion/spaCy,51820180baad032a49cb9ab3415a91f9c4a7e1f2,51820180ba,Reduce CI builds,other,Unknown,Adriane Boyd,2020-12-17 08:55:05+01:00,8,3,0,0,18,19,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.9,0.0,0.0,0
explosion/spaCy,e99cd82367a925459c58999c679611344c83ba35,e99cd82367,Update version pins,other,Unknown,Ines Montani,2020-12-17 10:21:08+11:00,10,3,0,0,6,6,3,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.86,0.0,0.0,0
plotly/plotly.py,e7ca5084b4592a56533f5e668bc681edffd50958,e7ca5084b4,"Fix typo in hover-text-and-formatting doc  ""deceptively-power"" should be ""deceptively-powerful""",bugfix,Unknown,Finlay Maguire,2020-12-17 17:45:54-04:00,17,3,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
explosion/spaCy,fd640afcd8d1e35bac95337fb99dec0b7764b32b,fd640afcd8,Add comment on CI strategy [ci skip],feature,Unknown,Ines Montani,2020-12-17 22:13:05+11:00,22,3,0,1,1,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.0,0.0,0.0,0
explosion/spaCy,efc229c3f4e19a4e18aaa94cd2ffa9a68acd8ef6,efc229c3f4,"Doc.char_span arg: alignment_mode (#6591)  Currently labeled ""mode"", actually ""alignment_mode""",docs,Unknown,Gareth Sparks,2020-12-18 09:54:56+01:00,9,4,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
explosion/spaCy,2e4e630049097b302c455630757f4b33f9591b05,2e4e630049,"Doc.char_span arg: alignment_mode (#6591)  Currently labeled ""mode"", actually ""alignment_mode""",docs,Unknown,Gareth Sparks,2020-12-18 09:57:46+01:00,9,4,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
explosion/spaCy,e10295c9fd6b47606362fc8e9a7b7c3d27ecab6f,e10295c9fd,"Fix memory leak when adding empty morph (#6581)  Fix lookup of empty morph in the morphology table, which fixes a memory leak where a new morphology tag was allocated each time the empty morph tag w",bugfix,Unknown,Adriane Boyd,2020-12-18 18:51:01+08:00,18,4,0,0,5,9,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
explosion/spaCy,0a923a7915a98c7786accbd33b87a8db8c43e826,0a923a7915,"Tagger robustness (#6580)  * require labels in taggers  * ensure tagger works with incomplete data",other,Python,Sofie Van Landeghem,2020-12-18 18:51:47+08:00,18,4,0,0,41,1,2,1,2,2.5,0,clean,Python,2018-2020,1.0,,20.5,0.33,0.83,0
explosion/spaCy,282a3b49eae4bca0fd953da52a303c8e51d7cfc0,282a3b49ea,"Fix  parser resizing when there is no upper layer (#6460)  * allow resizing of the parser model even when upper=False  * update from spacy.TransitionBasedParser.v1 to v2  * bugfix",bugfix,Python,Sofie Van Landeghem,2020-12-18 18:56:57+08:00,18,4,0,0,195,64,8,2,20,3.55,0,clean,Python,2018-2020,1.0,,3.0,0.22,0.39,0
explosion/spaCy,cabd4ae5b1a0a764c821aa60299d87061b9d4525,cabd4ae5b1,Use logger.warning instead of logger.warn (#6596)  Use `logger.warning` instead of deprecated `logger.warn`.,other,Python,Adriane Boyd,2020-12-21 08:25:10+08:00,8,0,0,0,3,3,2,1,2,8.5,0,clean,Python,2018-2020,1.0,,0.75,0.33,2.83,0
holoviz/holoviews,708524275a582492802fab57787c3e9189d43db3,708524275a,Updated badges in README.md (#4766),docs,Unknown,Jean-Luc Stevens,2020-12-21 08:38:41-06:00,8,0,0,0,3,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,1.0,0.0,0.0,4
explosion/spaCy,292c1d6a7393eba43902cb9f2ea962edce31bf1a,292c1d6a73,"docs: fix simple typo, speficied -> specified (#6611)  There is a small typo in spacy/cli/info.py.  Should read `specified` rather than `speficied`.",bugfix,Python,Tim Gates,2020-12-22 09:14:10+01:00,9,1,0,0,1,1,1,0,1,11.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,5.5,0
explosion/spaCy,c7feeeb660293f1a15e4e52ad6707879a39b60c0,c7feeeb660,"docs: fix simple typo, speficied -> specified (#6611)  There is a small typo in spacy/cli/info.py.  Should read `specified` rather than `speficied`.",bugfix,Python,Tim Gates,2020-12-22 10:05:56+01:00,10,1,0,0,1,1,1,0,1,11.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,5.5,0
plotly/plotly.py,91830855ecf56ffe04d1af3a16ea03aa3332772f,91830855ec,tiny refactoring,refactor,Python,Nicolas Kruchten,2020-12-22 12:39:25-05:00,12,1,0,0,9,14,1,0,1,85.0,0,clean,Python,2018-2020,1.0,,0.6,0.0,42.5,0
explosion/spaCy,cf5251063193707cb8473d71009ef22812ed3344,cf52510631,"Add Amharic አማርኛ Language support (#6583)  * Add Amharic to space  * clean up  * Add some PRON_LEMMA  * add Tigrinya support  * remove text_noun_chunks  * Tigrinya Support  * added some mo",bugfix,Python,Yosi,2020-12-22 16:50:34+01:00,16,1,0,0,661,1,21,5,10,2.8,0,clean,Python,2018-2020,1.0,,330.5,0.23,0.13,0
holoviz/holoviews,67c8b63af3a309b106fccdf41c7f2c667981b78a,67c8b63af3,Clarified Points and Scatter notebooks (#4764),other,Unknown,James A. Bednar,2020-12-22 20:04:04+01:00,20,1,0,0,30,31,6,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.94,0.0,0.0,3
holoviz/holoviews,31f8c5cf5ece0d948c32faad850fa7a619ffdf47,31f8c5cf5e,Fixes for coloring on adjoined Histograms (#4770)  * Fixes for coloring on adjoined Histograms  * Fix ccondition,bugfix,Python,Philipp Rudiger,2020-12-22 21:30:52+01:00,21,1,0,0,15,10,4,0,2,13.5,1,keyword_strict,Python,2018-2020,0.4,,1.36,0.0,2.7,54
plotly/plotly.py,cd385a23b33b606cbed82a8f49c2a59da872ac17,cd385a23b3,"docs: fix simple typo, specfic -> specific  There is a small typo in contributing.md.  Should read `specific` rather than `specfic`.",bugfix,Unknown,Tim Gates,2020-12-23 10:34:22+11:00,10,2,0,0,1,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.5,0.0,0.0,0
plotly/plotly.py,80f71f2a1c443631c022b354b52b5d3d44c2c50b,80f71f2a1c,norms in decorated labels,other,Python,Nicolas Kruchten,2020-12-23 14:03:29-05:00,14,2,0,0,38,7,2,1,3,5.67,0,clean,Python,2018-2020,1.0,,4.75,0.33,1.89,0
explosion/spaCy,8df5b7f51392395a896a991732f04382b6731ead,8df5b7f513,fix documentation of 'path' in tokenizer.to_disk (#6634),bugfix,Unknown,Sofie Van Landeghem,2020-12-27 22:01:06+01:00,22,6,1,1,17,17,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.94,0.0,0.0,0
explosion/spaCy,aa50aca519a793120401cbeb7f8f7b882da78038,aa50aca519,fix documentation of 'path' in tokenizer.to_disk (#6634),bugfix,Unknown,Sofie Van Landeghem,2020-12-27 22:05:05+01:00,22,6,1,1,17,17,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.94,0.0,0.0,0
explosion/spaCy,87562e470d0a38d1919c60941afbda5765f97ef7,87562e470d,fix backticks in docs (#6635),bugfix,Unknown,Sofie Van Landeghem,2020-12-27 22:12:37+01:00,22,6,1,1,8,8,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.89,0.0,0.0,0
explosion/spaCy,fa3b374c8ad1d589d232abba3b6809993428b57b,fa3b374c8a,fix backticks in docs (#6635),bugfix,Unknown,Sofie Van Landeghem,2020-12-27 22:13:34+01:00,22,6,1,1,8,8,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.89,0.0,0.0,0
holoviz/holoviews,d04e2c28bbbd3026840960960a5ad9ad0e8f46dc,d04e2c28bb,"Add CHANGELOG for v1.14.1 (#4769)  * Add CHANGELOG for v1.14.1  * Update text",feature,Unknown,Philipp Rudiger,2020-12-28 00:39:52+01:00,0,0,0,1,52,1,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,26.0,0.0,0.0,55
explosion/spaCy,5ca57d822140a84bb790496f3b797e8374573b95,5ca57d8221,"Add logger warning when serializing user hooks (#6595)  Add a warning that user hooks are lost on serialization.  Add a `user_hooks` exclude to skip the warning with pickle.",feature,Python,Adriane Boyd,2020-12-29 11:54:32+01:00,11,1,0,0,18,1,3,1,2,7.0,0,clean,Python,2018-2020,1.0,,9.0,0.25,1.75,0
explosion/spaCy,20113b80631d1e76cd07c4e6ebaed6c768ae577a,20113b8063,add train CLI example,feature,Unknown,svlandeg,2020-12-29 14:44:56+01:00,14,1,0,0,6,0,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,6.0,0.0,0.0,0
explosion/spaCy,1d0ef98873327236ce5098d725c017f7f1b0e895,1d0ef98873,move example,other,Unknown,svlandeg,2020-12-29 14:46:03+01:00,14,1,0,0,4,4,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.8,0.0,0.0,0
explosion/spaCy,543073bf9d998e5efaa1065a36c4eecef2f86668,543073bf9d,add pretrain example,feature,Unknown,svlandeg,2020-12-29 14:51:23+01:00,14,1,0,0,8,1,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,4.0,0.0,0.0,0
explosion/spaCy,43cc6aea93ba53cab48d9668771f198a3f468c91,43cc6aea93,remove non-existing link,other,Unknown,svlandeg,2020-12-29 14:59:39+01:00,14,1,0,0,7,7,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.88,0.0,0.0,0
explosion/spaCy,2fa23b030468bf99f02101612af00f964f8aaa67,2fa23b0304,fix capitalization for link,bugfix,Unknown,svlandeg,2020-12-29 15:01:22+01:00,15,1,0,0,2,2,2,0,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.0,0.0,0
explosion/spaCy,62b4fe118f0908cfb4add1c87690d77f3dc57a50,62b4fe118f,prevent overwriting existing config file,other,Python,svlandeg,2020-12-29 15:40:22+01:00,15,1,0,0,4,0,1,0,1,5.0,0,clean,Python,2018-2020,1.0,,4.0,0.0,2.5,0
explosion/spaCy,f2fe60bacfbe4faa2536ccca6eed3b0cdc9ce357,f2fe60bacf,Update tokenizer_exceptions.py  See https://github.com/explosion/spaCy/pull/6643,other,Python,Adam Bittlingmayer,2020-12-29 16:05:11+04:00,16,1,0,0,7,2,1,0,0,0.0,0,clean,Python,2018-2020,1.0,,2.33,0.0,0.0,0
plotly/plotly.py,8a65d057e785fa28ad13a7501e7f301c913063b0,8a65d057e7,Add missing whitespaces,feature,Python,Marianne Corvellec,2020-12-29 18:33:59+01:00,18,1,0,0,3,3,1,0,1,3.0,0,clean,Python,2018-2020,1.0,,0.75,0.0,1.5,0
explosion/spaCy,4347e6d39bcd5cba49821541216897a30ffac535,4347e6d39b,fixes for CLI info command,bugfix,Python,svlandeg,2020-12-30 12:05:58+01:00,12,2,0,0,19,9,1,0,6,6.67,0,clean,Python,2018-2020,1.0,,1.9,0.0,3.34,0
explosion/spaCy,712a78b74a53b78f14d58d8a706dfaa20390cdc9,712a78b74a,add simple unit test,feature,Python,svlandeg,2020-12-30 12:35:26+01:00,12,2,0,0,14,1,2,1,2,1.0,0,clean,Python,2018-2020,1.0,,7.0,0.33,0.33,0
explosion/spaCy,c74ab6a31370ae8259530cd8eed62692d2773f69,c74ab6a313,fix imports,bugfix,Python,svlandeg,2020-12-30 12:40:12+01:00,12,2,0,0,2,2,1,1,0,0.0,0,clean,Python,2018-2020,1.0,,0.67,0.5,0.0,0
explosion/spaCy,d5ff0fecf8317e311494615699d693d1146e7aa2,d5ff0fecf8,add docs,feature,Python,svlandeg,2020-12-30 14:01:13+01:00,14,2,0,0,16,10,2,1,1,1.0,0,clean,Python,2018-2020,1.0,,1.45,0.33,0.33,0
explosion/spaCy,a6a68da6736dc29797a53756b824fb028eecb6bf,a6a68da673,unskipping tests with python >= 3.6,test,Python,svlandeg,2020-12-30 18:46:43+01:00,18,2,0,0,1,12,5,5,0,0.0,0,clean,Python,2018-2020,1.0,,0.08,0.83,0.0,0
explosion/spaCy,b57be94c78998f0ad2abc69fe0a8f486e2a1f75b,b57be94c78,"Fix memory issues in Language.evaluate (#6386)  * Fix memory issues in Language.evaluate  Reset annotation in predicted docs before evaluating and store all data in `examples`.  * Minor refactor ",bugfix,Python,Adriane Boyd,2020-12-31 10:45:50+11:00,10,3,0,0,17,18,3,1,4,5.5,0,clean,Python,2018-2020,1.0,,0.89,0.25,1.38,0
explosion/spaCy,476a2e7a0a3f9c8056178522fb0b67781b953d43,476a2e7a0a,Allow cupy 12.0 for extras (#12490),other,Unknown,Adriane Boyd,2023-03-31 13:48:15+02:00,13,4,0,0,18,18,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.95,0.0,0.0,0
explosion/spaCy,4538ceb507c2ffb69a777d5ef34c8681bfa1f0ba,4538ceb507,Remove redundant strings.add for Doc.char_span (#12429),feature,Unknown,Adriane Boyd,2023-04-03 11:38:56+02:00,11,0,0,0,0,4,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.0,0.0,0.0,0
explosion/spaCy,4a1ec332de71dedab605eae74aadf3f52ddb955d,4a1ec332de,"Add Span.kb_id/Span.id strings to Doc/DocBin serialization if set (#12493)  * Add Span.kb_id/Span.id strings to Doc/DocBin serialization if set  * Format",feature,Python,Adriane Boyd,2023-04-03 15:11:12+02:00,15,0,0,0,24,2,4,2,3,4.0,0,clean,Python,2021-2023,1.0,,8.0,0.4,0.8,0
explosion/spaCy,de32011e4c3165119ac2690ae08f56cc1d578327,de32011e4c,"Add model-last saving mechanism to pretraining (#12459)  * Adjust pretrain command  * chane naming and add finally block  * Add unit test  * Add unit test assertions  * Update spacy/training/p",feature,Python,Edward,2023-04-03 15:24:03+02:00,15,0,0,0,54,33,5,1,8,5.25,0,clean,Python,2021-2023,1.0,,1.59,0.17,0.88,0
explosion/spaCy,8d4129e1771262f4d12de7121104d6e003cb0365,8d4129e177,"Fix invalid ConsoleLogger.v3 example config (#12498)  Replace `progress_bar = ""all_steps""` with `progress_bar = ""eval""`, which is consistent with the default behavior for `spacy.ConsoleLogger.v1` and ",bugfix,Unknown,Will Frey,2023-04-04 20:53:07+02:00,20,1,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,0
explosion/spaCy,c95d320d280f286be78d9443f6daa8dff6f9a8e8,c95d320d28,"Add more information to custom code docs (#12491)  * Add info to sections  * Update website/docs/usage/training.mdx  ---------  Co-authored-by: Adriane Boyd <adrianeboyd@gmail.com>",feature,Unknown,Edward,2023-04-06 11:45:19+02:00,11,3,0,0,13,1,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,6.5,0.0,0.0,0
explosion/spaCy,6db20b354f0f950a8632c37271b9ff54dccb1655,6db20b354f,`Docs`: Fix rule-based matching example that expands named entities (#12495),bugfix,Unknown,Madeesh Kannan,2023-04-06 11:45:58+02:00,11,3,0,0,2,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,2.0,0.0,0.0,0
explosion/spaCy,02259fa1954d7912f30e34495b27b304ec93d7ce,02259fa195,Add category to spaCy project (#12506)  ScispaCy fits within biomedical domain. Consider adding this category.,feature,Unknown,andyjessen,2023-04-07 15:31:04+02:00,15,4,0,0,1,1,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,0.0,0
explosion/spaCy,119f9592181e421372ad3511b6f63354247cdc34,119f959218,docs(REL_OP): modify docs for REL_OPs to match Semgrex's update on CoreNLP v4.5.2 (#12531)  Co-authored-by: Tan Long <tanloong@foxmail.com>,docs,Unknown,TAN Long,2023-04-17 13:14:01+02:00,13,0,0,0,44,44,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.98,0.0,0.0,0
explosion/spaCy,923d24e885ec478269a618d2a582338d0d9babc2,923d24e885,perf(REL_OP): Replace some token.children with token.rights or token.lefts (#12528)  Co-authored-by: Tan Long <tanloong@foxmail.com>,other,Unknown,TAN Long,2023-04-17 13:16:34+02:00,13,0,0,0,4,4,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.8,0.0,0.0,0
explosion/spaCy,8e6a3d58d8fa092eede0fe323441b2aaa3c2042e,8e6a3d58d8,fix typo (#12543),bugfix,Python,Sofie Van Landeghem,2023-04-19 10:59:33+02:00,10,2,0,0,1,1,1,0,1,101.0,0,clean,Python,2021-2023,1.0,,0.5,0.0,50.5,0
explosion/spaCy,dc0a1a98086ac038bf62221d0483b9933d5d0260,dc0a1a9808,"Load exceptions last in Tokenizer.from_bytes (#12553)  In `Tokenizer.from_bytes`, the exceptions should be loaded last so that they are only processed once as part of loading the model.  The except",feature,Unknown,Adriane Boyd,2023-04-20 11:30:34+02:00,11,3,0,0,4,2,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,1.33,0.0,0.0,0
explosion/spaCy,b60b027927d734db627cf12b040fb75d9cb8894a,b60b027927,"Add default option to MorphAnalysis.get (#12545)  * Add default to MorphAnalysis.get  Similar to `dict`, allow a `default` option for `MorphAnalysis.get` for the user to provide a default return va",feature,Python,Adriane Boyd,2023-04-20 14:06:32+02:00,14,3,0,0,14,7,4,1,1,1.0,0,clean,Python,2021-2023,1.0,,1.75,0.2,0.2,0
explosion/spaCy,ab4ba04c32422345dc17b51fe5fa4e07ad3e7b76,ab4ba04c32,"Update LatinDefaults for lang 'la' (#12538)  * Add noun chunking to la syntax iterators  * Expand list of numeral, ordinal words  * Expand abbreviations in la tokenizer_exceptions  * Add example",bugfix,Python,Patrick J. Burns,2023-04-20 16:55:40+02:00,16,3,0,0,178,68,6,1,7,3.43,0,clean,Python,2021-2023,1.0,,2.58,0.14,0.49,0
explosion/spaCy,e1154085144039637274d41a27640f634a43d54b,e115408514,remove survey link (#12559),other,JavaScript,Victoria,2023-04-21 10:22:26+02:00,10,4,0,0,2,8,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.22,0.0,0.0,0
explosion/spaCy,68da580a4cc410a361eab433bee60bcf3fcf5068,68da580a4c,CI: Disable Azure (#12560),other,Unknown,Adriane Boyd,2023-04-21 15:05:53+02:00,15,4,0,0,0,238,2,0,0,0.0,0,clean,Python,2021-2023,1.0,,0.0,0.0,0.0,0
explosion/spaCy,070fa1654534590fc2b219355c77a21f07f2e10e,070fa16545,add spacysee project (#12568),feature,Unknown,moxley01,2023-04-25 12:30:19+02:00,12,1,0,0,27,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,27.0,0.0,0.0,0
explosion/spaCy,a8dfc66135cdb696fdc965f2ef369ecce093db6a,a8dfc66135,"Add spacy-wasm to universe (#12572)  * add spacy-wasm to universe  * add tag",feature,Unknown,Victoria,2023-04-26 14:18:40+02:00,14,2,0,0,16,0,1,0,0,0.0,0,clean,Python,2021-2023,1.0,,16.0,0.0,0.0,0
explosion/spaCy,34d1164b0e41db8ab8a44b31db3a15998e57becc,34d1164b0e,"Spancat speed improvement (#12577)  * avoid nesting then flattening  * mypy fix  * Apply suggestions from code review  * Add type for indices  * Run full matrix for mypy  * Add back modified",bugfix,Python,kadarakos,2023-04-27 15:27:13+02:00,15,3,0,0,4,4,1,0,1,3.0,0,clean,Python,2021-2023,1.0,,0.8,0.0,1.5,0
holoviz/holoviews,4e576fe2656c77b4a2572b11ad8611a7fc564e4c,4e576fe265,Don't try to find closest match if input is empty (#5700),other,Python,Simon Høxbro Hansen,2023-04-28 13:21:02+02:00,13,4,0,0,5,4,1,0,1,16.0,0,clean,Python,2021-2023,1.0,,1.0,0.0,8.0,0
explosion/spaCy,6817e3d372e26d4d2bca8e4f18a44944f29bf727,6817e3d372,"CI: Only run test suite once with thinc-apple-ops for macos python 3.11 (#12436)  * CI: Only run test suite once with thinc-apple-ops for macos python 3.11  * Adjust syntax  * Try alternate syntax",test,Unknown,Adriane Boyd,2023-04-28 14:29:51+02:00,14,4,0,0,1,0,1,1,0,0.0,0,clean,Python,2021-2023,1.0,,1.0,0.5,0.0,0
explosion/spaCy,298e6036b7da9a6cad678d0c149131402be7fee3,298e6036b7,"Add spans in spacy benchmark (#12575)  * Add spans in spacy benchmark  The current implementation of spaCy benchmark accuracy / spacy evaluate doesn't include the ""spans"" type, so calling the comma",bugfix,Python,Lj Miranda,2023-04-28 14:32:52+02:00,14,4,0,0,75,0,2,1,3,6.0,0,clean,Python,2021-2023,1.0,,75.0,0.33,2.0,0
holoviz/holoviews,5ec8e633aeac1addfe9fed0f040d604acecc962c,5ec8e633ae,Don't disable Jedi completion by default (#5701),other,Python,Simon Høxbro Hansen,2023-04-28 15:09:54+02:00,15,4,0,0,3,3,1,0,1,13.0,0,clean,Python,2021-2023,1.0,,0.75,0.0,6.5,0
